
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10364
ASName:         UAHNET
ASHandle:       AS10364
RegDate:        1997-07-11
Updated:        2023-06-14    
Ref:            https://rdap.arin.net/registry/autnum/10364


OrgName:        University of Alabama in Huntsville
OrgId:          UNIVER-96-Z
Address:        301 Sparkman Drive Northwest
City:           Huntsville
StateProv:      AL
PostalCode:     35899
Country:        US
RegDate:        2023-06-08
Updated:        2024-05-08
Ref:            https://rdap.arin.net/registry/entity/UNIVER-96-Z


OrgTechHandle: MST394-ARIN
OrgTechName:   Turner, Michael S
OrgTechPhone:  +1-256-824-2634 
OrgTechEmail:  mst0008@uah.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MST394-ARIN

OrgTechHandle: FRIZZ23-ARIN
OrgTechName:   Frizzell, Megan 
OrgTechPhone:  +1-256-824-2619 
OrgTechEmail:  kmf0019@uah.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FRIZZ23-ARIN

OrgAbuseHandle: ARA33-ARIN
OrgAbuseName:   Abuse Reporting Address
OrgAbusePhone:  +1-256-824-3333 
OrgAbuseEmail:  uah-abuse@uah.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARA33-ARIN

OrgTechHandle: FULLE511-ARIN
OrgTechName:   Fuller, Hunter 
OrgTechPhone:  +1-256-824-5331 
OrgTechEmail:  hf0002@uah.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FULLE511-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.229.0.0/16
descr:          University of Alabama in Huntsville
origin:         AS10364
admin-c:        Paul Duggan
tech-c:         BGP Admin
notify:         bgpadmin@asc.edu
mnt-by:         MAINT-AS3464
changed:        bgpadmin@asc.edu 20091109  #21:02:48Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          146.229.0.0/16
origin:         AS10364
descr:          The University of Alabama in Huntsville
admin-c:        FULLE511-ARIN
tech-c:         FRIZZ23-ARIN
tech-c:         FULLE511-ARIN
tech-c:         MST394-ARIN
mnt-by:         MNT-UNIVER-96-Z
created:        2023-11-09T06:06:09Z
last-modified:  2024-05-08T18:31:44Z
source:         ARIN
rpki-ov-state:  valid

route:          146.229.0.0/16
descr:          The University of Alabama in Huntsville
origin:         AS10364
mnt-by:         MAINT-AS10364
changed:        hf0002@uah.edu 20220323
source:         ALTDB
rpki-ov-state:  valid

route:          207.157.74.0/23
origin:         AS10364
descr:          NSSTC allocated
admin-c:        Rick Bagwell
tech-c:         BGP Admin
mnt-by:         MAINT-AS3464
changed:        bgpadmin@asc.edu 20220325  #20:36:16Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  valid

route:          207.157.81.0/24
origin:         AS10364
descr:          NSSTC
admin-c:        Rick Bagwell
tech-c:         BGP Admin
mnt-by:         MAINT-AS3464
changed:        bgpadmin@asc.edu 20220325  #20:37:35Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  valid

route6:         2620:26:2000::/48
descr:          The University of Alabama in Huntsville
origin:         AS10364
notify:         as10364@uah.edu
mnt-by:         MNT-UNIVER-96
changed:        hf0002@uah.edu 20190211
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:26:2000::/48
descr:          The University of Alabama in Huntsville
origin:         AS10364
mnt-by:         MAINT-AS10364
changed:        hf0002@uah.edu 20220323
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


