% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8218'

% Abuse contact for 'AS8218' is 'abuse@zayo.com'

aut-num:        AS8218
as-name:        NEO-ASN
descr:          Zayo Europe
descr:          legacy Neotelecoms
descr:          operated Upstreamnet gmbh
remarks:        =======================================================
remarks:        Informations : http://www.as8218.eu
remarks:        Looking glass url : http://lg.as8218.eu
remarks:        Route Server : telnet:route-server.as8218.eu
remarks:        PeeringDB : http://as8218.peeringdb.com
remarks:        =======================================================
remarks:        = Transit =
remarks:        =======================================================
import:         from AS1299 action pref=1200; accept ANY
export:         to AS1299 announce AS-NEOT
remarks:        -
import:         from AS6461 action pref=1200; accept ANY
export:         to AS6461 announce AS-NEOT
remarks:        =======================================================
remarks:        = Customers =
remarks:        =======================================================
import:         from AS1301 action pref=100; accept AS-EDF
import:         from AS2072 action pref=100; accept AS2072
import:         from AS3573 action pref=100; accept AS3573
import:         from AS8310 action pref=100; accept AS8310
import:         from AS12311 action pref=100; accept AS12311
import:         from AS12318 action pref=100; accept AS12318
import:         from AS12645 action pref=100; accept AS12645
import:         from AS12807 action pref=100; accept AS12807
import:         from AS15401 action pref=100; accept AS15401:AS-CUSTOMERS
import:         from AS15436 action pref=300; accept AS-WITBE
import:         from AS15826 action pref=100; accept AS15826
import:         from AS16128 action pref=100; accept AS16128
import:         from AS17025 action pref=100; accept AS17025
import:         from AS25117 action pref=100; accept AS25117
import:         from AS25442 action pref=100; accept AS25442
import:         from AS26558 action pref=100; accept AS26558
import:         from AS31367 action pref=100; accept AS31367
import:         from AS25593 action pref=100; accept AS25593
import:         from AS29104 action pref=100; accept AS29104
import:         from AS29330 action pref=100; accept AS29330
import:         from AS29605 action pref=300; accept AS-BCS
import:         from AS51269 action pref=100; accept AS51269
import:         from AS31221 action pref=100; accept AS31221
import:         from AS31660 action pref=100; accept AS31660
import:         from AS34235 action pref=100; accept AS34235
import:         from AS34306 action pref=100; accept AS34306
import:         from AS34993 action pref=100; accept AS34993
import:         from AS34970 action pref=100; accept AS34970
import:         from AS34980 action pref=100; accept AS34980
import:         from AS41090 action pref=100; accept AS41090
import:         from AS41473 action pref=100; accept AS41473
import:         from AS41652 action pref=100; accept AS41652
import:         from AS41653 action pref=100; accept AS41653
import:         from AS42924 action pref=100; accept AS42924
import:         from AS43619 action pref=100; accept AS43619
import:         from AS43794 action pref=100; accept AS43794
import:         from AS47957 action pref=100; accept AS47957
import:         from AS48402 action pref=100; accept AS48402
import:         from AS48594 action pref=100; accept AS48594
import:         from AS49463 action pref=100; accept AS49463
import:         from AS49477 action pref=100; accept AS49477
import:         from AS49690 action pref=100; accept AS49690
import:         from AS49920 action pref=100; accept AS49920
import:         from AS50474 action pref=100; accept AS50474
import:         from AS50535 action pref=100; accept AS50535
import:         from AS50547 action pref=100; accept AS50547
import:         from AS50624 action pref=100; accept AS50624
import:         from AS50889 action pref=100; accept AS50889
import:         from AS50954 action pref=100; accept AS50954
import:         from AS51128 action pref=100; accept AS51128
import:         from AS52127 action pref=100; accept AS52127
import:         from AS53589 action pref=100; accept AS53589
import:         from AS53878 action pref=100; accept AS53878
import:         from AS54994 action pref=100; accept AS54994
import:         from AS56455 action pref=100; accept AS56455
import:         from AS57928 action pref=100; accept AS57928
import:         from AS59470 action pref=100; accept AS59470
import:         from AS59518 action pref=100; accept AS59518
import:         from AS59662 action pref=100; accept AS59662
import:         from AS59842 action pref=100; accept AS59842
import:         from AS60032 action pref=100; accept AS60032
