
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16936
ASName:         SYNACOR-TECHNORAT-IP-ALLOCATION
ASHandle:       AS16936
RegDate:        2018-08-22
Updated:        2018-08-22    
Ref:            https://rdap.arin.net/registry/autnum/16936


OrgName:        Synacor, Inc.
OrgId:          SYNAC
Address:        40 La Riviere Dr.
City:           Buffalo
StateProv:      NY
PostalCode:     14202
Country:        US
RegDate:        2004-12-08
Updated:        2015-05-01
Ref:            https://rdap.arin.net/registry/entity/SYNAC


OrgNOCHandle: SNE100-ARIN
OrgNOCName:   Synacor Network Engineering
OrgNOCPhone:  +1-800-716-8347 
OrgNOCEmail:  Networks@synacor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNE100-ARIN

OrgTechHandle: NOCNO10-ARIN
OrgTechName:   NOC NOC
OrgTechPhone:  +1-716-853-1362 
OrgTechEmail:  noc@synacor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCNO10-ARIN

OrgTechHandle: SNE100-ARIN
OrgTechName:   Synacor Network Engineering
OrgTechPhone:  +1-800-716-8347 
OrgTechEmail:  Networks@synacor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNE100-ARIN

OrgAbuseHandle: SEO2-ARIN
OrgAbuseName:   Synacor E-mail Operations
OrgAbusePhone:  +1-716-362-3783 
OrgAbuseEmail:  abuse@synacor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SEO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.66.64.0/24
descr:          Tpac/Technorati
origin:         AS16936
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.65.0/24
descr:          Tpac/Technorati
origin:         AS16936
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.66.0/23
descr:          Tpac/Technorati
origin:         AS16936
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


