
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7869
ASName:         DATADEPOT-ASN
ASHandle:       AS7869
RegDate:        1997-02-03
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/7869


OrgName:        The Data Depot, Inc.
OrgId:          THEDAT-5
Address:        1950 Rodney Drive, Suite 205
City:           Los Angeles
StateProv:      CA
PostalCode:     90027
Country:        US
RegDate:        1997-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEDAT-5


OrgAbuseHandle: DD177-ARIN
OrgAbuseName:   Destafeno, Douglas 
OrgAbusePhone:  +1-323-769-1220 
OrgAbuseEmail:  doug2@relaypoint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DD177-ARIN

OrgTechHandle: DD177-ARIN
OrgTechName:   Destafeno, Douglas 
OrgTechPhone:  +1-323-769-1220 
OrgTechEmail:  doug2@relaypoint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DD177-ARIN

RTechHandle: DD177-ARIN
RTechName:   Destafeno, Douglas 
RTechPhone:  +1-323-769-1220 
RTechEmail:  doug2@relaypoint.net
RTechRef:    https://rdap.arin.net/registry/entity/DD177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.16.234.0/24
descr:          Relay Point
origin:         AS7869
mnt-by:         RLYPNT-MNT
changed:        doug2@relaypoint.net 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.170.248.0/22
descr:          Relay Point
origin:         AS7869
mnt-by:         RLYPNT-MNT
changed:        doug2@relaypoint.net 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.105.44.0/22
descr:          Relay Point
origin:         AS7869
mnt-by:         RLYPNT-MNT
changed:        doug2@relaypoint.net 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.96.0/20
descr:          Relay Point
origin:         AS7869
mnt-by:         RLYPNT-MNT
changed:        doug2@relaypoint.net 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.112.0/22
descr:          Relay Point
origin:         AS7869
mnt-by:         RLYPNT-MNT
changed:        doug2@relaypoint.net 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


