
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19694
ASName:         VHP-ASN
ASHandle:       AS19694
RegDate:        2017-09-06
Updated:        2017-09-06    
Ref:            https://rdap.arin.net/registry/autnum/19694


OrgName:        Vantage Health Plan, Inc.
OrgId:          VHP-23
Address:        130 Desiard Street Suite 300
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        2016-08-31
Updated:        2016-08-31
Ref:            https://rdap.arin.net/registry/entity/VHP-23


OrgAbuseHandle: ABUSE5619-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-318-998-4044 
OrgAbuseEmail:  abuse@vhpla.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5619-ARIN

OrgNOCHandle: NETWO7892-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-318-998-4044 
OrgNOCEmail:  noc@vhpla.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7892-ARIN

OrgTechHandle: NETWO7892-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-318-998-4044 
OrgTechEmail:  noc@vhpla.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7892-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.198.242.0/23
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route:          206.198.242.0/23
descr:          VW-CUST-88443
origin:         AS19694
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20170907  #21:16:46Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          206.198.242.0/24
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route:          206.198.243.0/24
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4000::/44
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4000::/45
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4000::/46
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4000::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4000::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4001::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4002::/47
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

route6:         2620:136:4002::/48
descr:          Vantage Health Plan, Inc.
descr:          130 Desiard Street Suite 300
descr:          Monroe, LA 71201
descr:          US
origin:         AS19694
mnt-by:         MNT-VHP-23
changed:        noc@vhpla.com 20190129
source:         ARIN
rpki-ov-state:  valid

