% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9743'

% Abuse contact for 'AS9743' is 'abuse@eduix.jp'

aut-num:        AS9743
as-name:        NIPPONEDUIX-AS-AP
descr:          Nippon EDUIX
country:        JP
org:            ORG-MI29-AP
admin-c:        NA1073-AP
tech-c:         NA1073-AP
abuse-c:        AE567-AP
mnt-lower:      MAINT-EDUIX-JP
mnt-routes:     MAINT-EDUIX-JP
mnt-by:         APNIC-HM
mnt-irt:        IRT-EDUIX-JP
last-modified:  2023-11-17T03:19:07Z
source:         APNIC

irt:            IRT-EDUIX-JP
address:        DCC2-5 Sakuradai, Shirai-shi, Chiba 270-1412
e-mail:         noc@eduix.jp
abuse-mailbox:  abuse@eduix.jp
admin-c:        NA1073-AP
tech-c:         NA1073-AP
auth:           # Filtered
remarks:        noc@eduix.jp was validated on 2025-07-09
remarks:        abuse@eduix.jp was validated on 2025-07-09
mnt-by:         MAINT-EDUIX-JP
last-modified:  2025-07-09T04:03:32Z
source:         APNIC

organisation:   ORG-MI29-AP
org-name:       Nippon EDUIX
org-type:       LIR
country:        JP
address:        DCC2-5 Sakuradai
address:        Shirai-shi, Chiba 270-1412
phone:          +44-07754267877
e-mail:         noc@eduix.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-11-16T13:07:47Z
source:         APNIC

role:           ABUSE EDUIXJP
country:        ZZ
address:        DCC2-5 Sakuradai, Shirai-shi, Chiba 270-1412
phone:          +000000000
e-mail:         noc@eduix.jp
admin-c:        NA1073-AP
tech-c:         NA1073-AP
nic-hdl:        AE567-AP
remarks:        Generated from irt object IRT-EDUIX-JP
remarks:        noc@eduix.jp was validated on 2025-07-09
remarks:        abuse@eduix.jp was validated on 2025-07-09
abuse-mailbox:  abuse@eduix.jp
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T04:03:50Z
source:         APNIC

role:           Network Administrator
address:        DCC2-5 Sakuradai, Shirai-shi, Chiba 270-1412
country:        JP
phone:          +44-07754267877
e-mail:         noc@eduix.jp
admin-c:        NA1073-AP
tech-c:         NA1073-AP
nic-hdl:        NA1073-AP
mnt-by:         MAINT-EDUIX-JP
last-modified:  2023-11-17T03:21:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2001:df3:25c0::/48
origin:         AS9743
descr:          DCC2-5 Sakuradai
                Shirai-shi, Chiba 270-1412
mnt-by:         MAINT-EDUIX-JP
last-modified:  2024-06-19T17:31:49Z
source:         APNIC
rpki-ov-state:  valid


