% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          141.66.0.0/16
descr:          FIZ Karlsruhe - Leibniz Institute for Information Infrastructure
descr:          Hermann-von-Helmholtz-Platz 1
descr:          76344 Eggenstein-Leopoldshafen
origin:         AS13040
mnt-by:         FIZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-03T07:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1b60::/48
descr:          FIZ Karlsruhe - Leibniz Institute for Information Infrastructure
descr:          Hermann-von-Helmholtz-Platz 1
descr:          76344 Eggenstein-Leopoldshafen
org:            ORG-FKF1-RIPE
origin:         AS13040
mnt-by:         FIZ-MNT
created:        2013-07-04T14:38:54Z
last-modified:  2015-09-03T07:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


