
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7181
ASName:         AS-TIERP-7181
ASHandle:       AS7181
RegDate:        1996-09-30
Updated:        2017-07-06    
Ref:            https://rdap.arin.net/registry/autnum/7181


OrgName:        TierPoint, LLC
OrgId:          TL-801
Address:        12444 Powerscourt Drive                              Suite 450
City:           St. Louis
StateProv:      MO
PostalCode:     63131
Country:        US
RegDate:        2017-01-18
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/TL-801

ReferralServer:  rwhois://rwhois.tierpoint.net:4321

OrgNOCHandle: TIERP3-ARIN
OrgNOCName:   Tierpoint NOC
OrgNOCPhone:  +1-844-200-8718 
OrgNOCEmail:  support@tierpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIERP3-ARIN

OrgDNSHandle: CZUMB2-ARIN
OrgDNSName:   Czumbil, Romeo 
OrgDNSPhone:  +1-610-994-3046 
OrgDNSEmail:  romeo.czumbil@tierpoint.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgAbuseHandle: TIERP2-ARIN
OrgAbuseName:   Tierpoint Abuse
OrgAbusePhone:  +1-844-200-8718 
OrgAbuseEmail:  abuse@tierpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIERP2-ARIN

OrgTechHandle: JEREM7-ARIN
OrgTechName:   Bussard, Jeremy A
OrgTechPhone:  +1-410-369-3900 
OrgTechEmail:  jeremy.bussard@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEREM7-ARIN

OrgTechHandle: CZUMB2-ARIN
OrgTechName:   Czumbil, Romeo 
OrgTechPhone:  +1-610-994-3046 
OrgTechEmail:  romeo.czumbil@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.tierpoint.net:4321.

%rwhois V-1.5:003fff:00 rwhois.tierpoint.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          72.249.112.0/24
origin:         AS7181
descr:          TierPoint Test
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220224  #21:55:07Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid

route6:         2001:19b8::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:4970::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:2c00::/30
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:7e00::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:7f80::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:a700::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f1d0::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f3f8::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc38::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fdb8::/32
origin:         AS7181
descr:          TierPoint, LLC
admin-c:        CZUMB2-ARIN
tech-c:         CZUMB2-ARIN
tech-c:         JEREM7-ARIN
mnt-by:         MNT-TL-801
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T00:34:13Z
last-modified:  2024-11-21T00:34:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fdb8:4::/48
origin:         AS7181
descr:          TierPoint Scrubbing Center
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20190220  #02:41:21Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid


