
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11078
ASName:         BROWN
ASHandle:       AS11078
RegDate:        1998-04-02
Updated:        1999-11-29    
Ref:            https://rdap.arin.net/registry/autnum/11078


OrgName:        Brown University
OrgId:          BROWNU
Address:        115 Waterman Street
City:           Providence
StateProv:      RI
PostalCode:     02912
Country:        US
RegDate:        1986-09-09
Updated:        2022-07-18
Ref:            https://rdap.arin.net/registry/entity/BROWNU


OrgTechHandle: NOC1320-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-401-863-7247 
OrgTechEmail:  noc@brown.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1320-ARIN

OrgAbuseHandle: NOC1320-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-401-863-7247 
OrgAbuseEmail:  noc@brown.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1320-ARIN

RTechHandle: DW565-ARIN
RTechName:   Wilkinson, Doug 
RTechPhone:  +1-401-863-7404 
RTechEmail:  Richard_Wilkinson@brown.edu
RTechRef:    https://rdap.arin.net/registry/entity/DW565-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.148.0.0/16
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.0.0/16
descr:          Proxy-registered route object
origin:         AS11078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.0.0/21
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.8.0/21
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.16.0/20
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.32.0/19
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.64.0/18
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.128.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20210621
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.0.0/16
origin:         AS11078
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1520Z
source:         RADB
last-modified:  2024-05-22T15:20:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.0.0/16
descr:          Proxy-registered route object
origin:         AS11078
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.0.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.128.0/18
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS11078
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

