
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8104
ASName:         PENTA-DC1
ASHandle:       AS8104
RegDate:        2017-11-08
Updated:        2017-11-08    
Ref:            https://rdap.arin.net/registry/autnum/8104


OrgName:        Pentagon Federal Credit Union
OrgId:          PENTA-12
Address:        14300 Sullyfield Circle
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        2009-09-10
Updated:        2015-07-29
Ref:            https://rdap.arin.net/registry/entity/PENTA-12


OrgTechHandle: PENFE-ARIN
OrgTechName:   PENFED-ARIN
OrgTechPhone:  +1-703-838-1111 
OrgTechEmail:  domainadmin@penfed.org
OrgTechRef:    https://rdap.arin.net/registry/entity/PENFE-ARIN

OrgAbuseHandle: PENFE-ARIN
OrgAbuseName:   PENFED-ARIN
OrgAbusePhone:  +1-703-838-1111 
OrgAbuseEmail:  domainadmin@penfed.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PENFE-ARIN

OrgNOCHandle: PENFE-ARIN
OrgNOCName:   PENFED-ARIN
OrgNOCPhone:  +1-703-838-1111 
OrgNOCEmail:  domainadmin@penfed.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/PENFE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.250.240.0/22
origin:         AS8104
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20201028  #19:45:04Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.240.0/23
origin:         AS8104
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS8104
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.242.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS8104
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180216
source:         RADb
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


