
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13466
ASName:         MUZAK-AS
ASHandle:       AS13466
RegDate:        2009-10-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13466


OrgName:        Muzak, LLC
OrgId:          MUZAK
Address:        3318 Lakemont Blvd
City:           Fort Mill
StateProv:      SC
PostalCode:     29708
Country:        US
RegDate:        2000-02-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MUZAK


OrgTechHandle: SYSAD58-ARIN
OrgTechName:   SysAdmins
OrgTechPhone:  +1-800-331-3340 
OrgTechEmail:  sysadmins@muzak.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD58-ARIN

OrgAbuseHandle: SYSAD58-ARIN
OrgAbuseName:   SysAdmins
OrgAbusePhone:  +1-800-331-3340 
OrgAbuseEmail:  sysadmins@muzak.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.204.60.0/22
descr:          Proxy fbo Mood Media
origin:         AS13466
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20141126
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


