
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2030
ASName:         TBCASN2
ASHandle:       AS2030
RegDate:        1992-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/2030


OrgName:        The Boeing Company
OrgId:          THEBOE
Address:        The Boeing Company
Address:        100 N. Riverside
City:           Chicago
StateProv:      IL
PostalCode:     60606-1596
Country:        US
RegDate:        1988-06-13
Updated:        2022-03-18
Ref:            https://rdap.arin.net/registry/entity/THEBOE


OrgAbuseHandle: AIR4-ARIN
OrgAbuseName:   Abuse and Incident Response
OrgAbusePhone:  +1-888-373-7501 
OrgAbuseEmail:  abuse@boeing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIR4-ARIN

OrgNOCHandle: NEO-ARIN
OrgNOCName:   Network Engineering and Operations
OrgNOCPhone:  +1-425-373-2570 
OrgNOCEmail:  Network.Registrar@boeing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NEO-ARIN

OrgTechHandle: NEO-ARIN
OrgTechName:   Network Engineering and Operations
OrgTechPhone:  +1-425-373-2570 
OrgTechEmail:  Network.Registrar@boeing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.48.15.0/24
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200706
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.18.0/23
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.20.0/24
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.21.0/24
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-11-24T08:47:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.23.0/24
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.25.0/24
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.224.0/22
descr:          To allow routing to other ISPs
origin:         AS2030
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-22T10:50:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


