
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
ASName:         HCSNET-ASNBLK
ASHandle:       AS6912
RegDate:        1996-06-19
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/6912


OrgName:        Hayes Computer Systems
OrgId:          HCSN
Address:        1355 Thomaswood Drive
City:           Tallahassee
StateProv:      FL
PostalCode:     32312
Country:        US
RegDate:        1996-06-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HCSN


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RAbuseHandle: HOSTM754-ARIN
RAbuseName:   hostmaster
RAbusePhone:  +1-850-297-0551 
RAbuseEmail:  hostmaster@hcs.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RNOCHandle: HOSTM754-ARIN
RNOCName:   hostmaster
RNOCPhone:  +1-850-297-0551 
RNOCEmail:  hostmaster@hcs.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN

RTechHandle: HOSTM754-ARIN
RTechName:   hostmaster
RTechPhone:  +1-850-297-0551 
RTechEmail:  hostmaster@hcs.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM754-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          150.176.98.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.138.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.139.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.152.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.180.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.184.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.185.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.186.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.187.0/24
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.213.0.0/16
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.254.0.0/16
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.192.0/18
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.64.0/18
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.122.128.0/17
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        ola.craig@level3.com 20060630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.0.0/19
descr:          Verizon-FIRN2
origin:         AS6914
mnt-by:         MAINT-HAYES
changed:        jevans@vz-eng.com 20030923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.0.0/22
origin:         AS6914
descr:          Hayes-2551WelauneeBlvd-TallahasseeFL
admin-c:        HOSTM754-ARIN
tech-c:         HOSTM754-ARIN
mnt-by:         MNT-HER-1
remarks:        This object is automatically managed by ARIN
created:        2024-08-20T20:35:25Z
last-modified:  2025-05-13T20:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          207.156.8.0/21
origin:         AS6914
descr:          Hayes-2551WelauneeBlvd-TallahasseeFL
admin-c:        HOSTM754-ARIN
tech-c:         HOSTM754-ARIN
mnt-by:         MNT-HER-1
remarks:        This object is automatically managed by ARIN
created:        2024-08-20T20:37:09Z
last-modified:  2025-05-13T20:37:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:e700:3000::/36
origin:         AS6914
descr:          Hayes-WEL
admin-c:        HOSTM754-ARIN
tech-c:         HOSTM754-ARIN
mnt-by:         MNT-HER-1
remarks:        This object is automatically managed by ARIN
created:        2024-08-20T21:01:52Z
last-modified:  2025-05-13T20:37:28Z
source:         ARIN
rpki-ov-state:  valid


