
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19729
ASName:         MDE-LLC-AS
ASHandle:       AS19729
RegDate:        2012-11-01
Updated:        2024-12-12    
Ref:            https://rdap.arin.net/registry/autnum/19729


OrgName:        Mark Dranoff Enterprises, LLC
OrgId:          MDEL-1
Address:        6054 marsh trail dr
City:           odessa
StateProv:      FL
PostalCode:     33556
Country:        US
RegDate:        2024-11-20
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/MDEL-1


OrgAbuseHandle: MDR55-ARIN
OrgAbuseName:   DRANOFF, MARK 
OrgAbusePhone:  +1-727-524-3900 
OrgAbuseEmail:  mark@dranoff.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDR55-ARIN

OrgTechHandle: MDR55-ARIN
OrgTechName:   DRANOFF, MARK 
OrgTechPhone:  +1-727-524-3900 
OrgTechEmail:  mark@dranoff.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MDR55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.167.132.0/22
descr:          CID8617 Routes
origin:         AS19729
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20161024  #16:25:14Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.132.0/24
descr:          CID8617 Routes
origin:         AS19729
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20161024  #16:45:23Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


