% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3274'

% Abuse contact for 'AS3274' is 'netops@cygate.fi'

aut-num:        AS3274
as-name:        CYGATE
descr:          Helsinki, Finland
org:            ORG-CO72-RIPE
remarks:
remarks:        ====================================================
remarks:
remarks:        FNE Finland IP Transit
mp-import:      from AS47605 accept ANY
mp-export:      to AS47605 announce AS3274
remarks:
remarks:        ====================================================
remarks:
remarks:        TeliaSonera Finland IP Transit
mp-import:      from AS1759 accept ANY
mp-export:      to AS1759 announce AS3274
remarks:
remarks:        ====================================================
remarks:
remarks:        TDC IP Transit
import:         from AS3292 accept ANY
export:         to AS3292 announce AS3274
remarks:
remarks:        ====================================================
remarks:
remarks:        Crescom AS IP Transit
mp-import:      from AS51188 accept ANY
mp-export:      to AS51188 announce AS3274
remarks:
remarks:        ====================================================
remarks:
admin-c:        CNOG2-RIPE
tech-c:         CNOG2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3274-MNT
created:        2002-09-04T13:38:23Z
last-modified:  2017-10-09T11:55:11Z
source:         RIPE

organisation:   ORG-CO72-RIPE
org-name:       Telia Cygate Oy
country:        FI
org-type:       LIR
address:        Pasilan asema-aukio 1
address:        00520
address:        Helsinki
address:        FINLAND
phone:          +358 20 401
admin-c:        CNOG2-RIPE
tech-c:         CNOG2-RIPE
abuse-c:        AR37220-RIPE
mnt-ref:        AS3274-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3274-MNT
created:        2016-08-09T06:52:23Z
last-modified:  2022-01-04T10:45:32Z
source:         RIPE # Filtered

role:           Cygate Network Operators Group
address:        Telia Cygate Oy
address:        Pasilan asema-aukio 1
address:        00520 Helsinki
address:        Finland
abuse-mailbox:  netops@teliacygate.fi
admin-c:        VM7919-RIPE
tech-c:         VM7919-RIPE
nic-hdl:        CNOG2-RIPE
mnt-by:         AS3274-MNT
created:        2003-11-27T08:29:46Z
last-modified:  2024-10-14T10:15:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          81.20.224.0/20
descr:          FI-CYGATE-NET
origin:         AS3274
notify:         netops@cygate.fi
mnt-routes:     AS3274-MNT
mnt-by:         AS3274-MNT
created:        2002-10-26T11:49:12Z
last-modified:  2003-11-27T08:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.224.0/24
descr:          FI-CYGATE-224
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T10:54:10Z
last-modified:  2015-03-04T10:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.20.225.0/24
descr:          FI-CYGATE-225
origin:         AS3274
mnt-by:         AS3274-MNT
created:        2015-03-04T10:55:05Z
last-modified:  2015-03-04T10:55:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
