
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21636
ASName:         PROMETRIC
ASHandle:       AS21636
RegDate:        2001-06-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21636


OrgName:        Prometric, Inc.
OrgId:          PROME-16
Address:        1501 S. Clinton Street
City:           Baltimore
StateProv:      MD
PostalCode:     21224
Country:        US
RegDate:        2008-09-02
Updated:        2022-10-17
Comment:        OCITOKEN::208.76.123.0/24:9429438f7945cd8f5f22e1f5f63f70e12410c1bdec2411c97997c99f85f363a6
Ref:            https://rdap.arin.net/registry/entity/PROME-16


OrgAbuseHandle: NETWO6009-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-443-455-6200 
OrgAbuseEmail:  ne@prometric.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6009-ARIN

OrgTechHandle: NETWO6009-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-443-455-6200 
OrgTechEmail:  ne@prometric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6009-ARIN

OrgNOCHandle: NETWO6009-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-443-455-6200 
OrgNOCEmail:  ne@prometric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6009-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.43.90.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21636
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        kilpatrick.kevin@level3.com 20160810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.218.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21636
member-of:      rs-19094-CUSTOMER
remarks:        Thomson Prometric
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.32.200.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21636
member-of:      rs-19094-CUSTOMER
remarks:        Thomson Prometric
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.120.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21636
member-of:      rs-19094-CUSTOMER
remarks:        Thomson Prometric
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


