
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17261
ASName:         GLENCORE-US
ASHandle:       AS17261
RegDate:        2012-07-09
Updated:        2017-05-11    
Ref:            https://rdap.arin.net/registry/autnum/17261


OrgName:        GLENCORE LTD
OrgId:          GL-542
Address:        330 Madison Avenue
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2016-06-28
Updated:        2018-06-28
Ref:            https://rdap.arin.net/registry/entity/GL-542


OrgAbuseHandle: TRIPU-ARIN
OrgAbuseName:   Tripuraneni, Sharath 
OrgAbusePhone:  +1-646-949-2676 
OrgAbuseEmail:  Sharath.Tripuraneni@GLENCORE-US.COM
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPU-ARIN

OrgNOCHandle: TRIPU-ARIN
OrgNOCName:   Tripuraneni, Sharath 
OrgNOCPhone:  +1-646-949-2676 
OrgNOCEmail:  Sharath.Tripuraneni@GLENCORE-US.COM
OrgNOCRef:    https://rdap.arin.net/registry/entity/TRIPU-ARIN

OrgTechHandle: TRIPU-ARIN
OrgTechName:   Tripuraneni, Sharath 
OrgTechPhone:  +1-646-949-2676 
OrgTechEmail:  Sharath.Tripuraneni@GLENCORE-US.COM
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


