% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8481'

% Abuse contact for 'AS8481' is 'abuse@space.net'

aut-num:        AS8481
as-name:        TRANSNET
org:            ORG-SA17-RIPE
remarks:        ----------------------------------------------------------
remarks:        TransNET AS, previously loaned to Debian Anycast Project
remarks:        ----------------------------------------------------------
admin-c:        SPCN-RIPE
tech-c:         SPCN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPACENET-N
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-01T07:12:27Z
source:         RIPE

organisation:   ORG-SA17-RIPE
org-name:       SpaceNet AG
country:        DE
org-type:       LIR
address:        Joseph-Dollinger-Bogen 14
address:        D-80807
address:        Muenchen
address:        GERMANY
phone:          +498932356444
fax-no:         +498932356299
admin-c:        SVB
admin-c:        GD9-RIPE
mnt-ref:        SPACENET-N
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPACENET-N
abuse-c:        SPCA-RIPE
created:        2004-04-17T11:12:12Z
last-modified:  2020-12-16T12:39:52Z
source:         RIPE # Filtered

role:           SpaceNet Netmaster
address:        SpaceNet AG
                Joseph-Dollinger-Bogen 14
                D-80807 Munich
phone:          +49 89 32356 222
fax-no:         +49 89 32356 234
remarks:        trouble:      noc@space.net
admin-c:        SVB
admin-c:        GD9-RIPE
tech-c:         GD9-RIPE
tech-c:         MP12568-RIPE
nic-hdl:        SPCN-RIPE
remarks:        please send complaints about all network abuse to
remarks:        >>> abuse@space.net <<<
mnt-by:         SPACENET-N
created:        2002-06-11T09:04:16Z
last-modified:  2019-04-14T13:46:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.54.188.0/22
descr:          DE-SPACE-185-54-188
descr:          SpaceNET AG, Munich
origin:         AS8481
mnt-by:         SPACENET-N
created:        2023-10-18T09:21:10Z
last-modified:  2023-10-18T09:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:158:ffff::/48
origin:         AS8481
mnt-by:         SPACENET-N
created:        2017-01-30T11:09:56Z
last-modified:  2017-01-30T11:11:17Z
source:         RIPE
descr:          Debian TCP anycast test network, provided by DG-i
notify:         richih@richih.org
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


