% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6855'

% Abuse contact for 'AS6855' is 'abuse@telekom.sk'

aut-num:        AS6855
as-name:        SK-TELEKOM
descr:          Slovak Telekom / T-Mobile CZ
org:            ORG-ST4-RIPE
remarks:        --------------
remarks:        -- Upstream --
remarks:        --------------
import:         from AS3320 action pref=60; accept ANY
import:         from AS1299 action pref=60; accept ANY
remarks:        -------------
remarks:        -- Peering --
remarks:        -------------
import:         from AS-SIXSTIP-SET action pref=70; accept ANY
remarks:        ----------------
remarks:        -- Upstream --
remarks:        --------------
export:         to AS3320 announce AS-SLOVAK
export:         to AS1299 announce AS-SLOVAK
export:         to AS5588 announce AS13036
remarks:        -------------
remarks:        -- Peering --
remarks:        -------------
export:         to AS-SIXSTIP-SET announce AS-SLOVAK
remarks:        ----------------
default:        to AS3320 action pref=100; networks ANY
remarks:        ==============================
remarks:        Communities to control traffic
remarks:        6855:1101 Do not announce to SIX
remarks:        6855:1102 Do not announce to DT AS3320
remarks:        6855:1107 Do not announce to TeliaSonera AS1299
remarks:        6855:1201 Prepend 6855 when announcing to SIX
remarks:        6855:1202 Prepend 6855 when announcing to AS3320
remarks:        6855:1207 Prepend 6855 when announcing to AS1299
remarks:        6855:1301 Prepend 6855 6855 when announcing to SIX
remarks:        6855:1302 Prepend 6855 6855 when announcing to AS3320
remarks:        6855:1307 Prepend 6855 6855 when announcing to AS1299
remarks:        6855:50 SET_LOCAL_PREFERENCE to 50
remarks:        6855:90 SET_LOCAL_PREFERENCE to 90
remarks:        LOC_PREF settings
remarks:        50 Customer routes - GLOBAL BACKUP
remarks:        60 Upstream providers
remarks:        70 Peering partners
remarks:        90 Customer routes - BACKUP links with ST AS6855
remarks:        100 Customer routes - PRIMARY connections
remarks:        Other:
remarks:        DSCP = 0 on ANY connection
remarks:        (upstream, peer, customers, dial customers, VPN customers)
remarks:        ================
remarks:        Route colouring:
remarks:        6855:2401 Routes from SIX peering
remarks:        6855:2402 Routes from DT
remarks:        6855:2407 Routes from TeliaSonera
remarks:        6855:2700 Default route
remarks:        POP NAME POP ID PA comm strings PI comm strings
remarks:        <name> xx 6855:26xx 6855:25xx
remarks:        ==================================================
admin-c:        STIP-RIPE
tech-c:         STIP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SK-TELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-02T09:17:37Z
source:         RIPE

organisation:   ORG-ST4-RIPE
org-name:       Slovak Telekom, a.s.
country:        SK
org-type:       LIR
address:        Bajkalska 28
address:        817 62
address:        Bratislava
address:        SLOVAKIA
phone:          +421258823205
mnt-ref:        SK-TELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SK-TELECOM-MNT
admin-c:        JK1887-RIPE
admin-c:        RJAR-RIPE
admin-c:        SI261-RIPE
admin-c:        MM34621-RIPE
admin-c:        MB1059-RIPE
abuse-c:        STIP-RIPE
created:        2004-04-17T12:06:36Z
last-modified:  2022-08-11T13:54:20Z
source:         RIPE # Filtered

role:           Slovak Telecom Network Administrator
address:        Slovak Telekom, a.s.
address:        Bajkalska 28, 81762 Bratislava, Slovak republic
abuse-mailbox:  abuse@telekom.sk
admin-c:        JK1887-RIPE
tech-c:         JK1887-RIPE
tech-c:         MM34621-RIPE
tech-c:         RJAR-RIPE
nic-hdl:        STIP-RIPE
