
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13861
ASName:         MARCHNETWORKS-SCOTTSDALE
ASHandle:       AS13861
RegDate:        2006-07-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13861


OrgName:        March Networks Corporation
OrgId:          MNC-14
Address:        303 Terry Fox Drive, Suite 200
City:           Kanata
StateProv:      ON
PostalCode:     K2K-3J1
Country:        CA
RegDate:        
Updated:        2020-12-01
Ref:            https://rdap.arin.net/registry/entity/MNC-14


OrgTechHandle: BUCKL180-ARIN
OrgTechName:   Buckland, Chris 
OrgTechPhone:  +1-613-591-8181 
OrgTechEmail:  cbuckland@marchnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUCKL180-ARIN

OrgAbuseHandle: BUCKL180-ARIN
OrgAbuseName:   Buckland, Chris 
OrgAbusePhone:  +1-613-591-8181 
OrgAbuseEmail:  cbuckland@marchnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUCKL180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.46.17.0/24
descr:          Javier Henderson
origin:         AS13861
mnt-by:         MAINT-AS13861
changed:        ser@tch.org 20020809
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


