
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13703
ASName:         SDL-158-13703
ASHandle:       AS13703
RegDate:        2021-02-01
Updated:        2025-05-14    
Ref:            https://rdap.arin.net/registry/autnum/13703


OrgName:        SYnthetic Development LLC
OrgId:          SDL-158
Address:        2414 N Forest Hill Irene Rd
City:           Cordova
StateProv:      TN
PostalCode:     38016
Country:        US
RegDate:        2021-01-13
Updated:        2025-05-14
Ref:            https://rdap.arin.net/registry/entity/SDL-158


OrgDNSHandle: INFRA191-ARIN
OrgDNSName:   Infrastructure Admin
OrgDNSPhone:  +1-901-310-8438 
OrgDNSEmail:  support@syntheticdevelopment.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/INFRA191-ARIN

OrgRoutingHandle: INFRA191-ARIN
OrgRoutingName:   Infrastructure Admin
OrgRoutingPhone:  +1-901-310-8438 
OrgRoutingEmail:  support@syntheticdevelopment.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/INFRA191-ARIN

OrgAbuseHandle: INFRA191-ARIN
OrgAbuseName:   Infrastructure Admin
OrgAbusePhone:  +1-901-310-8438 
OrgAbuseEmail:  support@syntheticdevelopment.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA191-ARIN

OrgNOCHandle: INFRA191-ARIN
OrgNOCName:   Infrastructure Admin
OrgNOCPhone:  +1-901-310-8438 
OrgNOCEmail:  support@syntheticdevelopment.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFRA191-ARIN

OrgTechHandle: INFRA191-ARIN
OrgTechName:   Infrastructure Admin
OrgTechPhone:  +1-901-310-8438 
OrgTechEmail:  support@syntheticdevelopment.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA191-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.7.167.0/24
descr:          Switch Communications Customer Route
origin:         AS13703
remarks:        Route for Broadriver Communications
remarks:        199.7.167.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


