
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1835 - 1837
ASName:         RIPE-ASNBLOCK-1835
ASHandle:       AS1835
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1835

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1835 - AS1837'

as-block:       AS1835 - AS1837
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1837'

% Abuse contact for 'AS1837' is 'ncirctc@ncirc.nato.int'

aut-num:        AS1837
abuse-c:        AC24859-RIPE
as-name:        NCIA
descr:          NATO Communications and Information Agency
import:         from AS1103 accept ANY
import:         from AS2611 accept ANY
import:         from AS21489 accept ANY
export:         to AS1103 announce AS1837
export:         to AS2611 announce AS1837
export:         to AS21489 announce ANY
status:         LEGACY
mnt-by:         AS1837-MNT
mnt-by:         NATO-MNT1
admin-c:        NA8822-RIPE
tech-c:         NA8822-RIPE
created:        2002-08-21T16:42:12Z
last-modified:  2024-05-31T09:21:23Z
source:         RIPE
org:            ORG-TNAT1-RIPE

organisation:   ORG-TNAT1-RIPE
org-name:       The North Atlantic Treaty Organization
country:        BE
org-type:       LIR
address:        Bldg 302
address:        B-7010
address:        SHAPE
address:        BELGIUM
phone:          +3265445280
admin-c:        NA8822-RIPE
abuse-c:        AC24859-RIPE
mnt-ref:        NATO-MNT1
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NATO-MNT1
created:        2013-12-17T10:47:18Z
last-modified:  2024-05-31T10:04:45Z
source:         RIPE # Filtered

role:           NCIA-Contact
address:        203, Bldg 302, SHAPE, Belgium
nic-hdl:        NA8822-RIPE
mnt-by:         NATO-MNT1
created:        2024-05-31T09:12:25Z
last-modified:  2024-05-31T09:12:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.223.21.0/24
descr:          NC3A
origin:         AS1837
mnt-by:         NATO-MNT1
notify:         aidan.murdock@ncia.nato.int
notify:         maciej.kusnierz@ncia.nato.int
created:        2011-01-26T09:22:28Z
last-modified:  2021-03-17T10:49:59Z
source:         RIPE
org:            ORG-TNAT1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
