
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2755
ASName:         SJHMC_CHW
ASHandle:       AS2755
RegDate:        1993-07-22
Updated:        1993-07-22    
Ref:            https://rdap.arin.net/registry/autnum/2755


OrgName:        Saint Joseph's Hospital & Medical Center
OrgId:          SJHMC-1
Address:        350 West Thomas Road
Address:        Mail Stop O.P. Basement
City:           Phoenix
StateProv:      AZ
PostalCode:     85013
Country:        US
RegDate:        1993-07-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SJHMC-1


OrgTechHandle: AM19-ARIN
OrgTechName:   Merrow, Alan 
OrgTechPhone:  +1-602-285-7006 
OrgTechEmail:  amerrow@mha.chw.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/AM19-ARIN

OrgAbuseHandle: AM19-ARIN
OrgAbuseName:   Merrow, Alan 
OrgAbusePhone:  +1-602-285-7006 
OrgAbuseEmail:  amerrow@mha.chw.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM19-ARIN

RTechHandle: AM19-ARIN
RTechName:   Merrow, Alan 
RTechPhone:  +1-602-285-7006 
RTechEmail:  amerrow@mha.chw.edu
RTechRef:    https://rdap.arin.net/registry/entity/AM19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


