
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16698
ASName:         NP-TECH
ASHandle:       AS16698
RegDate:        2000-05-18
Updated:        2025-02-20    
Ref:            https://rdap.arin.net/registry/autnum/16698


OrgName:        NP Tech
OrgId:          BNI-3
Address:        19079 Market St
City:           New Paris
StateProv:      IN
PostalCode:     46553
Country:        US
RegDate:        2000-05-18
Updated:        2025-03-19
Ref:            https://rdap.arin.net/registry/entity/BNI-3


OrgTechHandle: WAO1-ARIN
OrgTechName:   Osborne, William Andrew
OrgTechPhone:  +1-574-831-2176 
OrgTechEmail:  aosborne@nptel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WAO1-ARIN

OrgAbuseHandle: DT798-ARIN
OrgAbuseName:   Tech, Duty 
OrgAbusePhone:  +1-574-831-2176 
OrgAbuseEmail:  jculp@nptel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DT798-ARIN

OrgAbuseHandle: DUTYT1-ARIN
OrgAbuseName:   Duty Tech
OrgAbusePhone:  +1-574-831-2176 
OrgAbuseEmail:  admin@centraloffice-services.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUTYT1-ARIN

OrgTechHandle: DT798-ARIN
OrgTechName:   Tech, Duty 
OrgTechPhone:  +1-574-831-2176 
OrgTechEmail:  jculp@nptel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DT798-ARIN

OrgTechHandle: DUTYT1-ARIN
OrgTechName:   Duty Tech
OrgTechPhone:  +1-574-831-2176 
OrgTechEmail:  admin@centraloffice-services.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUTYT1-ARIN

RTechHandle: DUTYT1-ARIN
RTechName:   Duty Tech
RTechPhone:  +1-574-831-2176 
RTechEmail:  admin@centraloffice-services.com
RTechRef:    https://rdap.arin.net/registry/entity/DUTYT1-ARIN

RAbuseHandle: DUTYT1-ARIN
RAbuseName:   Duty Tech
RAbusePhone:  +1-574-831-2176 
RAbuseEmail:  admin@centraloffice-services.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DUTYT1-ARIN

RNOCHandle: WAO1-ARIN
RNOCName:   Osborne, William Andrew
RNOCPhone:  +1-574-831-2176 
RNOCEmail:  aosborne@nptel.com
RNOCRef:    https://rdap.arin.net/registry/entity/WAO1-ARIN

RNOCHandle: DUTYT1-ARIN
RNOCName:   Duty Tech
RNOCPhone:  +1-574-831-2176 
RNOCEmail:  admin@centraloffice-services.com
RNOCRef:    https://rdap.arin.net/registry/entity/DUTYT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.87.72.0/21
origin:         AS16698
descr:          NP-Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:45 GMT
source:         RADB
last-modified:  2025-04-24T20:45:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.143.184.0/21
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:43 GMT
source:         RADB
last-modified:  2025-04-24T20:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.64.0/21
origin:         AS16698
descr:          NP-Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:45 GMT
source:         RADB
last-modified:  2025-04-24T20:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.44.0/22
descr:          Proxy-registered route object
origin:         AS16698
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.44.0/22
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:46 GMT
source:         RADB
last-modified:  2025-04-24T20:46:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.44.0/24
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:16:27Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.228.0/22
descr:          Proxy-registered route object
origin:         AS16698
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.228.0/22
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:46 GMT
source:         RADB
last-modified:  2025-04-24T20:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.228.0/23
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:16:51Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.230.0/24
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:17:12Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.231.0/24
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:17:34Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.232.0/22
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
remarks:        Geofeed http://centraloffice-services.com/geofeed.csv
notify:         admin@centraloffice-services.com
mnt-by:         MAINT-AS16698
changed:        jculp@nptel.com 20250424 # 20:47 GMT
source:         RADB
last-modified:  2025-04-24T20:47:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.232.0/22
descr:          Proxy-registered route object
origin:         AS16698
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.232.0/24
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:17:55Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.233.0/24
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:18:14Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.234.0/23
origin:         AS16698
descr:          Brightnet proxy
mnt-by:         MAINT-AS13807
changed:        rwlodarczyk@gpcom.com 20210817  #16:18:33Z
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.192.0/21
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DT798-ARIN
tech-c:         WAO1-ARIN
mnt-by:         MNT-BRIGHT-36
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T14:28:43Z
last-modified:  2025-04-28T14:28:43Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.192.0/21
origin:         AS16698
descr:          NP Tech
admin-c:        DUTYT1-ARIN
tech-c:         DUTYT1-ARIN
tech-c:         JJC1-RADB
