
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4308
ASName:         TEZCAT-ASN
ASHandle:       AS4308
RegDate:        1995-01-26
Updated:        1995-01-26    
Ref:            https://rdap.arin.net/registry/autnum/4308


OrgName:        Tezcatlipoca Inc.
OrgId:          TEZCAT
Address:        1573-A N. Milwaukee
Address:        Suite 440
City:           Chicago
StateProv:      IL
PostalCode:     60622
Country:        US
RegDate:        1995-01-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TEZCAT


OrgTechHandle: CEM-ARIN
OrgTechName:   MacMillan, C Ewen
OrgTechPhone:  +1-312-850-0492 
OrgTechEmail:  ilixi@tezcat.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CEM-ARIN

OrgAbuseHandle: CEM-ARIN
OrgAbuseName:   MacMillan, C Ewen
OrgAbusePhone:  +1-312-850-0492 
OrgAbuseEmail:  ilixi@tezcat.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CEM-ARIN

RTechHandle: JAK8-ARIN
RTechName:   Kraljevich, Jennifer A.
RTechPhone:  +1-312-850-0181 
RTechEmail:  fatz@tezcat.net
RTechRef:    https://rdap.arin.net/registry/entity/JAK8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


