
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3901
ASName:         ARRAKIS
ASHandle:       AS3901
RegDate:        1994-10-04
Updated:        2012-03-23    
Ref:            https://rdap.arin.net/registry/autnum/3901


OrgName:        M & A Properties, LLC
OrgId:          MPL-81
Address:        P O Box 6038
City:           Chattanooga
StateProv:      TN
PostalCode:     37401
Country:        US
RegDate:        2011-12-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MPL-81


OrgNOCHandle: MCCRI-ARIN
OrgNOCName:   McCright, Stan 
OrgNOCPhone:  +1-423-468-1620 
OrgNOCEmail:  stanscell@mccright.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCCRI-ARIN

OrgTechHandle: MCCRI-ARIN
OrgTechName:   McCright, Stan 
OrgTechPhone:  +1-423-468-1620 
OrgTechEmail:  stanscell@mccright.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCRI-ARIN

OrgAbuseHandle: MCCRI-ARIN
OrgAbuseName:   McCright, Stan 
OrgAbusePhone:  +1-423-468-1620 
OrgAbuseEmail:  stanscell@mccright.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCRI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


