
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6983
ASName:         ITCDELTA
ASHandle:       AS6983
RegDate:        2000-03-17
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/6983



OrgName:        Windstream Communications LLC
OrgId:          WINDS-6
Address:        4005 North Rodney Parham Rd
City:           Little Rock
StateProv:      AR
PostalCode:     72212
Country:        US
RegDate:        2006-08-10
Updated:        2025-07-08
Comment:        Geofeed https://geofeed.windstream.com/GEO_Data.csv
Ref:            https://rdap.arin.net/registry/entity/WINDS-6


OrgRoutingHandle: WINDS-ARIN
OrgRoutingName:   Windstream Communications Inc
OrgRoutingPhone:  +1-888-292-3827 
OrgRoutingEmail:  Windstream.IP.Admin@windstream.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgAbuseHandle: WINDS1-ARIN
OrgAbuseName:   Windstream Abuse
OrgAbusePhone:  +1-800-347-1991 
OrgAbuseEmail:  abuse@windstream.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINDS1-ARIN

OrgTechHandle: WINDS-ARIN
OrgTechName:   Windstream Communications Inc
OrgTechPhone:  +1-888-292-3827 
OrgTechEmail:  Windstream.IP.Admin@windstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.108.237.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.128.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.160.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.96.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.97.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.98.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.99.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.100.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.101.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.102.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.103.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.104.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.105.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.106.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.107.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.108.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.109.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.51.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.63.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.160.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
