% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5529'

% Abuse contact for 'AS5529' is 'diag@diag.ch'

aut-num:        AS5529
as-name:        DIAG-AS
org:            ORG-DDA20-RIPE
import:         from AS41913 accept ANY
import:         from AS29655 accept ANY
export:         to AS41913 announce AS5529
export:         to AS29655 announce AS5529
admin-c:        RH6970
tech-c:         RH6970
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIAG
mnt-by:         MNT-COMPUTERLINE
created:        2009-01-21T12:43:08Z
last-modified:  2022-05-20T11:40:00Z
source:         RIPE # Filtered

organisation:   ORG-DDA20-RIPE
org-name:       Diag Dienstleistungen AG
country:        CH
org-type:       LIR
address:        Alpenblickstrasse 20
address:        8853
address:        Lachen SZ
address:        SWITZERLAND
phone:          +41554426109
fax-no:         +41554426879
abuse-c:        AR14297-RIPE
mnt-ref:        MNT-DIAG
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UCSP-SCHWEIZ
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UCSP-SCHWEIZ
admin-c:        ET1001-RIPE
admin-c:        HEJE1-RIPE
created:        2012-08-24T14:45:48Z
last-modified:  2022-05-23T14:13:44Z
source:         RIPE # Filtered

person:         Hardy Ruoss
address:        CTS Computer Trading System AG
address:        Kantonsstrasse 1
address:        8863 Buttikon
address:        Switzerland
phone:          +41 55450 52 12
fax-no:         +41 55450 52 13
nic-hdl:        RH6970
created:        2004-03-26T13:30:53Z
last-modified:  2016-04-06T11:35:35Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.166.159.0/24
descr:          DIAG Dienstleistungen AG
descr:          CH-8853 Lachen, Switzerland
origin:         AS5529
notify:         ruoss@cts-ag.ch
mnt-by:         MNT-DIAG
created:        2011-12-23T13:24:11Z
last-modified:  2011-12-23T13:24:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.218.0/24
descr:          Diag Dienstleistungen AG
origin:         AS5529
mnt-by:         MNT-DIAG
created:        2009-01-29T09:15:00Z
last-modified:  2009-01-29T09:15:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


