
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7122
ASName:         MTS-ASN
ASHandle:       AS7122
RegDate:        1996-09-11
Updated:        2020-04-21    
Ref:            https://rdap.arin.net/registry/autnum/7122



OrgName:        Bell Canada
OrgId:          LINX
Address:        160 Elgin Street
City:           Ottawa
StateProv:      ON
PostalCode:     K1G-3J4
Country:        CA
RegDate:        1990-03-09
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/LINX


OrgTechHandle: ANR1-ARIN
OrgTechName:   Automated Network Resolution
OrgTechPhone:  +1-877-877-2426 
OrgTechEmail:  anr@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANR1-ARIN

OrgTechHandle: SOCEV-ARIN
OrgTechName:   SOC-Events
OrgTechPhone:  +1-888-570-8125 
OrgTechEmail:  bellsoc@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SOCEV-ARIN

OrgTechHandle: DHANJ1-ARIN
OrgTechName:   Dhanji, Shaffiq 
OrgTechPhone:  +1-416-353-9801 
OrgTechEmail:  shaffiq.dhanji@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DHANJ1-ARIN

OrgRoutingHandle: IRRAD-ARIN
OrgRoutingName:   IRR Admin
OrgRoutingPhone:  +1-888-788-2355 
OrgRoutingEmail:  irr-admin@bell.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRRAD-ARIN

OrgAbuseHandle: ABAI1-ARIN
OrgAbuseName:   Abuse Business abuse issues
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABAI1-ARIN

OrgAbuseHandle: ABUSE1127-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bellnexxia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.4.64.0/19
descr:          MTS-Internet
origin:         AS7122
admin-c:        DUMMY-RADB
notify:         don.hooper@mts.ca
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150630  #15:11:32Z
source:         RADB
last-modified:  2024-05-02T18:02:22Z
rpki-ov-state:  valid

route:          142.16.0.0/16
descr:          MBHYDRO
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.147.16.0/20
descr:          MTS on Behalf of AIR CANADA
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20171115  #15:05:15Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.160.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150317  #15:45:56Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          142.160.0.0/16
descr:          MTS-NETCOM
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS NetComm Class B
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          142.161.0.0/16
descr:          MTS-Internet
origin:         AS7122
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150324  #13:35:07Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          142.161.0.0/16
descr:          MTS-NETCOM
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS7122
remarks:        MTS NetComm Class B
remarks:        MTS-A 20000212-1 RPSL File
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  valid

route:          142.233.128.0/17
descr:          WRHA EHEALTH
origin:         AS7122
mnt-by:         MAINT-AS26361
changed:        bshellrude@manitoba-ehealth.ca 20180404  #15:55:56Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.202.0/24
descr:          WHRA MBTH Advertised by MTS
origin:         AS7122
