
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11284
ASName:         LACNIC-11284
ASHandle:       AS11284
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11284

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:32:23-03:00 - 104.28.193.184

aut-num:     AS11284
owner:       N�cleo de Inf. e Coord. do Ponto BR - NIC.BR
ownerid:     05.506.560/0001-36
responsible: Demi Getschko
country:     BR
owner-c:     FAN
routing-c:   FAN
abuse-c:     FAN
created:     19991117
changed:     20130306
inetnum:     200.192.232.0/24
inetnum:     200.192.233.0/24
inetnum:     200.192.234.0/24
inetnum:     2001:12f8:a::/47

nic-hdl-br:  FAN
person:      Frederico Augusto de Carvalho Neves
e-mail:      fneves@registro.br
country:     BR
created:     19971217
changed:     20241121

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.192.232.0/23
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20120308
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          200.192.232.0/24
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20061227
changed:        noc@registro.br 20111226
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          200.192.233.0/24
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20120308
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route6:         2001:12f8:a::/47
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route6:         2001:12f8:a::/48
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route6:         2001:12f8:b::/48
descr:          Registro.BR Network (C.DNS.BR)
origin:         AS11284
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20181005
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid


