
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11319
ASName:         DDMINC
ASHandle:       AS11319
RegDate:        2006-10-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11319


OrgName:        Deseret Digital Media, Inc.
OrgId:          DDM-22
Address:        55 North 300 West, Suite 500
City:           Salt Lake City
StateProv:      UT
PostalCode:     84101
Country:        US
RegDate:        2010-06-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DDM-22


OrgNOCHandle: MORTE56-ARIN
OrgNOCName:   Mortensen, Brady 
OrgNOCPhone:  +1-801-236-6076 
OrgNOCEmail:  bmortensen@deseretdigital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MORTE56-ARIN

OrgAbuseHandle: MORTE56-ARIN
OrgAbuseName:   Mortensen, Brady 
OrgAbusePhone:  +1-801-236-6076 
OrgAbuseEmail:  bmortensen@deseretdigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MORTE56-ARIN

OrgRoutingHandle: MORTE56-ARIN
OrgRoutingName:   Mortensen, Brady 
OrgRoutingPhone:  +1-801-236-6076 
OrgRoutingEmail:  bmortensen@deseretdigital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MORTE56-ARIN

OrgTechHandle: MORTE56-ARIN
OrgTechName:   Mortensen, Brady 
OrgTechPhone:  +1-801-236-6076 
OrgTechEmail:  bmortensen@deseretdigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MORTE56-ARIN

OrgDNSHandle: MORTE56-ARIN
OrgDNSName:   Mortensen, Brady 
OrgDNSPhone:  +1-801-236-6076 
OrgDNSEmail:  bmortensen@deseretdigital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MORTE56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.147.128.0/19
origin:         AS11319
descr:          Proxy object for FD customer.
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250722 # 00:05 GMT
source:         RADB
last-modified:  2025-07-22T00:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.161.46.0/23
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.254.0/24
origin:         AS11319
descr:          DESERET_DIGITAL_MEDIA
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20230504  #21:52:28Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.95.0/24
origin:         AS11319
descr:          Proxy object for FD customer
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250722 # 00:15 GMT
source:         RADB
last-modified:  2025-07-22T00:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.9.0/24
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.192.0/23
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.192.0/24
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.194.0/24
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.72.0/23
descr:          Express/DataRecall/EXP.net
origin:         AS11319
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.127.200.0/24
origin:         AS11319
descr:          DESERET_DIGITAL_MEDIA
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20230504  #22:21:32Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f1b0::/32
descr:          Deseret Digital Media, Inc
origin:         AS11319
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20110104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


