
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       160
ASName:         U-CHICAGO-AS
ASHandle:       AS160
RegDate:        1988-02-25
Updated:        2023-12-05    
Ref:            https://rdap.arin.net/registry/autnum/160


OrgName:        The University of Chicago
OrgId:          UNIVER-174-Z
Address:        1155 E. 60th Street
City:           Chicago
StateProv:      IL
PostalCode:     60637
Country:        US
RegDate:        2023-02-27
Updated:        2023-04-19
Ref:            https://rdap.arin.net/registry/entity/UNIVER-174-Z


OrgTechHandle: DOMAI99-ARIN
OrgTechName:   Domain Administrator
OrgTechPhone:  +1-773-702-7626 
OrgTechEmail:  domainadmin@uchicago.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI99-ARIN

OrgNOCHandle: DNO22-ARIN
OrgNOCName:   Data Network Operations
OrgNOCPhone:  +1-773-702-7626 
OrgNOCEmail:  noc@uchicago.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNO22-ARIN

OrgAbuseHandle: NSC26-ARIN
OrgAbuseName:   Network Security Center
OrgAbusePhone:  +1-773-702-2378 
OrgAbuseEmail:  security@uchicago.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSC26-ARIN

RTechHandle: DNO22-ARIN
RTechName:   Data Network Operations
RTechPhone:  +1-773-702-7626 
RTechEmail:  noc@uchicago.edu
RTechRef:    https://rdap.arin.net/registry/entity/DNO22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.135.0.0/16
descr:          University of Chicago
origin:         AS160
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20130531  #14:08:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          128.135.0.0/16
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T13:54:35Z
last-modified:  2024-12-11T13:54:35Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.85.0/24
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T12:48:43Z
last-modified:  2024-12-11T12:48:43Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.85.0/24
origin:         AS160
descr:          UCHICAGO-Misc
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20190830  #18:42:13Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          192.170.192.0/18
descr:          University of Chicago
origin:         AS160
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20130531  #14:08:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.192.0/19
origin:         AS160
descr:          University of Chicago
mnt-by:         MAINT-AS160
changed:        enharrel@uchicago.edu 20241119 # 22:09 GMT
source:         RADB
last-modified:  2024-11-19T22:09:59Z
rpki-ov-state:  valid

route:          192.170.192.0/19
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T12:42:47Z
last-modified:  2024-12-11T12:42:47Z
source:         ARIN
rpki-ov-state:  valid

route:          192.170.224.0/19
origin:         AS160
descr:          UCHICAGO-SCIDMZ
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20190830  #18:40:47Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          192.170.224.0/19
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T15:16:27Z
last-modified:  2024-11-25T15:16:27Z
source:         ARIN
rpki-ov-state:  valid

route:          198.177.153.0/24
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T21:30:11Z
last-modified:  2024-11-19T21:30:11Z
source:         ARIN
rpki-ov-state:  valid

route:          198.177.153.0/24
origin:         AS160
descr:          University of Chicago
mnt-by:         MAINT-AS160
changed:        enharrel@uchicago.edu 20241114 # 15:31 GMT
source:         RADB
last-modified:  2024-11-14T15:31:32Z
rpki-ov-state:  valid

route:          205.208.0.0/17
descr:          University of Chicago
origin:         AS160
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20130531  #14:08:53Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          205.208.0.0/17
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T13:47:42Z
last-modified:  2024-12-11T13:47:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a00::/32
descr:          University of Chicago
origin:         AS160
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20170530  #15:19:14Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9a00::/48
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T19:05:01Z
last-modified:  2025-04-16T19:05:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:9a00::/48
origin:         AS160
descr:          UCHICAGO
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20190830  #18:44:01Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route6:         2605:9a00:10::/48
origin:         AS160
descr:          UCHICAGO-SciDMZ
mnt-by:         MAINT-AS160
changed:        hardenrm@uchicago.edu 20190830  #18:44:41Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route6:         2605:9a00:10::/48
origin:         AS160
descr:          The University of Chicago
admin-c:        DOMAI99-ARIN
tech-c:         DOMAI99-ARIN
mnt-by:         MNT-UNIVER-174
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T14:13:16Z
last-modified:  2024-11-25T14:13:16Z
source:         ARIN
rpki-ov-state:  valid


