% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9910'

% Abuse contact for 'AS9910' is 'complaints@remoteisp.com.au'

aut-num:        AS9910
as-name:        REMOTEISPPTYLTD-AS-AP
descr:          RemoteISP Pty Ltd
country:        AU
org:            ORG-RPL14-AP
admin-c:        RPLA12-AP
tech-c:         RPLA12-AP
abuse-c:        AR1159-AP
mnt-lower:      MAINT-REMOTEISPPTYLTD-AU
mnt-routes:     MAINT-REMOTEISPPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-REMOTEISPPTYLTD-AU
last-modified:  2021-01-19T22:59:53Z
source:         APNIC

irt:            IRT-REMOTEISPPTYLTD-AU
address:        Ardell, 2700 Mid Western Highway, Bumbaldry Nsw 2794
e-mail:         complaints@remoteisp.com.au
abuse-mailbox:  complaints@remoteisp.com.au
admin-c:        RPLA12-AP
tech-c:         RPLA12-AP
auth:           # Filtered
remarks:        complaints@remoteisp.com.au was validated on 2025-07-08
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2025-07-08T21:05:44Z
source:         APNIC

organisation:   ORG-RPL14-AP
org-name:       RemoteISP Pty Ltd
org-type:       LIR
country:        AU
address:        Ardell
address:        2700 Mid Western Highway
phone:          +61422736683
e-mail:         info@remoteisp.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:38Z
source:         APNIC

role:           ABUSE REMOTEISPPTYLTDAU
country:        ZZ
address:        Ardell, 2700 Mid Western Highway, Bumbaldry Nsw 2794
phone:          +000000000
e-mail:         complaints@remoteisp.com.au
admin-c:        RPLA12-AP
tech-c:         RPLA12-AP
nic-hdl:        AR1159-AP
remarks:        Generated from irt object IRT-REMOTEISPPTYLTD-AU
remarks:        complaints@remoteisp.com.au was validated on 2025-07-08
abuse-mailbox:  complaints@remoteisp.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T21:06:20Z
source:         APNIC

role:           RemoteISP Pty Ltd administrator
address:        Ardell, 2700 Mid Western Highway, Bumbaldry Nsw 2794
country:        AU
phone:          +61422736683
fax-no:         +61422736683
e-mail:         complaints@remoteisp.com.au
admin-c:        RPLA12-AP
tech-c:         RPLA12-AP
nic-hdl:        RPLA12-AP
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2018-10-25T02:34:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.131.232.0/22
descr:          Proxy route object for AS9910 by AS63956
origin:         AS9910
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20200115
source:         RADB
last-modified:  2024-01-31T00:00:07Z
rpki-ov-state:  valid

route:          103.131.232.0/22
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-07T11:45:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.232.0/23
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.232.0/24
descr:          Proxy route object for AS9910 by AS63956
origin:         AS9910
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20210315
source:         RADB
last-modified:  2024-01-31T00:00:07Z
rpki-ov-state:  valid

route:          103.131.232.0/24
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.233.0/24
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
mnt-by:         MAINT-REMOTEISPPTYLTD-AU
last-modified:  2019-04-10T02:54:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.233.0/24
descr:          Proxy route object for AS9910 by AS63956
origin:         AS9910
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20210314
source:         RADB
last-modified:  2024-01-31T00:00:07Z
rpki-ov-state:  valid

route:          103.131.234.0/23
origin:         AS9910
descr:          RemoteISP Pty Ltd
                Ardell
                2700 Mid Western Highway
