
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16807
ASName:         KYN-EVENTS
ASHandle:       AS16807
RegDate:        2023-04-18
Updated:        2023-04-18    
Ref:            https://rdap.arin.net/registry/autnum/16807


OrgName:        Kyndryl
OrgId:          KYNDR
Address:        One Vanderbilt Avenue, 15th Floor HQ
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2022-06-29
Updated:        2022-09-21
Comment:        Kyndryl IP ORG
Ref:            https://rdap.arin.net/registry/entity/KYNDR


OrgDNSHandle: IPREG4-ARIN
OrgDNSName:   ipreg
OrgDNSPhone:  +1-512-659-2809 
OrgDNSEmail:  IPreg@kyndryl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgAbuseHandle: IPREG4-ARIN
OrgAbuseName:   ipreg
OrgAbusePhone:  +1-512-659-2809 
OrgAbuseEmail:  IPreg@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgNOCHandle: IPREG4-ARIN
OrgNOCName:   ipreg
OrgNOCPhone:  +1-512-659-2809 
OrgNOCEmail:  IPreg@kyndryl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgTechHandle: IPREG4-ARIN
OrgTechName:   ipreg
OrgTechPhone:  +1-512-659-2809 
OrgTechEmail:  IPreg@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgRoutingHandle: IPREG4-ARIN
OrgRoutingName:   ipreg
OrgRoutingPhone:  +1-512-659-2809 
OrgRoutingEmail:  IPreg@kyndryl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.42.0.0/16
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000815
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.0.0/18
descr:          Proxy-registered route object
origin:         AS16807
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        Rhasaan.Kimbrough@Lumen.com 20201204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.0.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.1.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.2.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.3.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.4.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.5.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000831
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.6.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000815
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.7.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.8.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.9.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.10.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.11.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.12.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.13.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.14.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.15.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.16.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.17.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.18.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.19.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.20.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.21.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
notify:         hpear3@us.ibm.com
notify:         jcazare@us.ibm.com
notify:         mcquaig@us.ibm.com
mnt-by:         MAINT-AS16807
changed:        jadeclif@us.ibm.com 20000914
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.22.0/24
descr:          EI Special Events Net
origin:         AS16807
notify:         jadeclif@us.ibm.com
