% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8272'

% Abuse contact for 'AS8272' is 'abuse@clara.net'

aut-num:        AS8272
as-name:        NETSCALIBUR-UK
org:            ORG-CA48-RIPE
import:         from AS8426 accept ANY
import:         from AS12628 accept ANY
export:         to AS8426 announce AS8272
export:         to AS12628 announce AS8272
admin-c:        CH309-RIPE
tech-c:         CH309-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8426-MNT
created:        2002-09-20T10:07:06Z
last-modified:  2017-11-15T09:16:42Z
source:         RIPE # Filtered

organisation:   ORG-CA48-RIPE
org-name:       Claranet Limited
country:        GB
org-type:       LIR
address:        110 High Holborn
address:        WC1V 6JS
address:        London
address:        UNITED KINGDOM
phone:          +442076858000
fax-no:         +442076858001
admin-c:        CH309-RIPE
abuse-c:        CH309-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8426-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8426-MNT
created:        2004-04-17T12:12:24Z
last-modified:  2020-12-16T13:32:17Z
source:         RIPE # Filtered

role:           Claranet Hostmaster
address:        Claranet UK Ltd
address:        110 High Holborn
address:        London WC1V 6JS
address:        United Kingdom
phone:          +44 (0) 20 7685 8000
fax-no:         +44 (0) 20 7685 8001
remarks:        Claranet UK Hostmaster
remarks:        All abuse reports to abuse@clara.net
nic-hdl:        CH309-RIPE
mnt-by:         AS8426-MNT
created:        2002-09-18T09:59:38Z
last-modified:  2020-09-02T19:23:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@clara.net
org:            ORG-CA48-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.221.118.0/24
descr:          CONVERGENCE
origin:         AS8272
mnt-by:         CONVERGENCE-MNT
org:            ORG-CNV1-RIPE
created:        2008-06-17T09:50:56Z
last-modified:  2008-06-17T09:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


