% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9502'

% Abuse contact for 'AS9502' is 'hostmaster@oocl.com'

aut-num:        AS9502
as-name:        OOCL-HKG-AP
descr:          Hong Kong Headquarters
descr:          OOCL
country:        HK
import:         from AS9337 action pref=100; accept ANY
import:         from AS4631 action pref=105; accept ANY
export:         to AS9337 announce AS9502
export:         to AS4631 announce AS9502
default:        to AS9337 action pref=10; networks ANY
org:            ORG-OOCL1-AP
admin-c:        JJ1-HK
tech-c:         JJ1-HK
abuse-c:        AO390-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OOCL-NON-HK
last-modified:  2021-01-12T03:08:12Z
source:         APNIC

irt:            IRT-OOCL-NON-HK
address:        31/F, Harbour Centre
address:        25 Harboar Road, Wanchai
address:        Hong Kong
e-mail:         hostmaster@oocl.com
abuse-mailbox:  hostmaster@oocl.com
admin-c:        JJ1-HK
tech-c:         JJ1-HK
auth:           # Filtered
remarks:        hostmaster@oocl.com was validated on 2023-05-17
mnt-by:         MAINT-OOCL-NON-HK
last-modified:  2023-05-17T01:50:42Z
source:         APNIC

organisation:   ORG-OOCL1-AP
org-name:       Orient Overseas Container Line Ltd.
org-type:       LIR
country:        HK
address:        5/F, Lakeside 2,
address:        Science Park, Shatin
phone:          +852-22338138
e-mail:         hostmaster@oocl.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE OOCLNONHK
address:        31/F, Harbour Centre
address:        25 Harboar Road, Wanchai
address:        Hong Kong
country:        ZZ
phone:          +000000000
e-mail:         hostmaster@oocl.com
admin-c:        JJ1-HK
tech-c:         JJ1-HK
nic-hdl:        AO390-AP
remarks:        Generated from irt object IRT-OOCL-NON-HK
remarks:        hostmaster@oocl.com was validated on 2023-05-17
abuse-mailbox:  hostmaster@oocl.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-05-17T01:51:32Z
source:         APNIC

person:         Jason Jee
address:        31/F, Harbour Centre
address:        25 Harboar Road, Wanchai
address:        Hong Kong
country:        HK
phone:          +852-28333655
fax-no:         +852-25318250
e-mail:         jeeja@oocl.com
nic-hdl:        JJ1-HK
notify:         dbmon@apnic.net
mnt-by:         MAINT-HKT
remarks:        wwong@hkt.net 961010
last-modified:  2011-12-22T05:14:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          146.222.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9502
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.1.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9502
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.1.0/24
descr:          Proxy-registered route object
origin:         AS9502
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

