
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13619
ASName:         THOMSON-REUTERS
ASHandle:       AS13619
RegDate:        1999-07-15
Updated:        2021-10-04    
Ref:            https://rdap.arin.net/registry/autnum/13619


OrgName:        Thomson Reuters U.S. LLC
OrgId:          TRU-11
Address:        One Station Place
Address:        Metro Center
City:           Stamford
StateProv:      CT
PostalCode:     06902
Country:        US
RegDate:        2012-09-12
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/TRU-11


OrgTechHandle: TRIPT-ARIN
OrgTechName:   TR-IP-TECH
OrgTechPhone:  +1-651-687-7000 
OrgTechEmail:  TR.IP-TECH@thomsonreuters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPT-ARIN

OrgAbuseHandle: TRIPA1-ARIN
OrgAbuseName:   TR-IP-Abuse
OrgAbusePhone:  +1-651-687-7000 
OrgAbuseEmail:  TR.IP-ABUSE@thomsonreuters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.46.134.0/24
origin:         AS13619
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2021-09-28T14:56:59Z
last-modified:  2021-09-28T14:56:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/20
descr:          PNAP-NYC
                baseline-1
origin:         AS13619
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010110
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/23
descr:          AS13619 proxy-registered route by Cogent
origin:         AS13619
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.118.0/23
descr:          Proxy-registered route object
origin:         AS13619
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.126.0/23
descr:          Proxy-registered route object
origin:         AS13619
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


