
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16541
ASName:         ERICKSON-AS
ASHandle:       AS16541
RegDate:        2008-12-10
Updated:        2019-05-07    
Ref:            https://rdap.arin.net/registry/autnum/16541


OrgName:        Erickson Living Management, LLC
OrgId:          ELML-1
Address:        701 Maiden Choice Lane
City:           Catonsville
StateProv:      MD
PostalCode:     21228
Country:        US
RegDate:        2013-03-01
Updated:        2013-03-01
Ref:            https://rdap.arin.net/registry/entity/ELML-1


OrgTechHandle: RWO84-ARIN
OrgTechName:   Wooten, Randy 
OrgTechPhone:  +1-410-402-2661 
OrgTechEmail:  randy.wooten@erickson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RWO84-ARIN

OrgAbuseHandle: RWO84-ARIN
OrgAbuseName:   Wooten, Randy 
OrgAbusePhone:  +1-410-402-2661 
OrgAbuseEmail:  randy.wooten@erickson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RWO84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


