
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       945
ASName:         RIPE-945
ASHandle:       AS945
RegDate:        2025-01-16
Updated:        2025-01-16
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/945

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS945 - AS945'

as-block:       AS945 - AS945
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-16T14:34:09Z
last-modified:  2025-01-16T14:34:09Z
source:         RIPE

% Information related to 'AS945'

% Abuse contact for 'AS945' is 'AKI@WAKUWAKU.NE.JP'

aut-num:        AS945
admin-c:        AA44880-RIPE
as-name:        SAMU
mnt-by:         AUGUST-MNT
mnt-by:         RIPE-NCC-END-MNT
org:            ORG-HY29-RIPE
created:        2025-01-16T15:00:10Z
last-modified:  2025-04-03T12:59:18Z
source:         RIPE
status:         ASSIGNED
tech-c:         AA44880-RIPE

organisation:   ORG-HY29-RIPE
abuse-c:        AA44880-RIPE
address:        1-1-50 SHIROKANEDAI
address:        108-8640
address:        MINATO
address:        JAPAN
country:        JP
mnt-by:         AUGUST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        AUGUST-MNT
org-name:       HAONAN YANG
org-type:       LIR
phone:          +819043760077
created:        2025-04-02T07:30:46Z
last-modified:  2025-04-07T22:14:52Z
source:         RIPE # Filtered

role:           77
abuse-mailbox:  AKI@WAKUWAKU.NE.JP
address:        JAPAN
address:        MINATO
address:        108-8640
address:        1-1-50 SHIROKANEDAI
mnt-by:         AUGUST-MNT
nic-hdl:        AA44880-RIPE
org:            ORG-HY29-RIPE
created:        2025-04-02T07:30:45Z
last-modified:  2025-04-07T22:16:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          38.179.53.0/24
descr:          Telstra International Limited
origin:         AS945
mnt-by:         MAINT-AS4637
changed:        irr@team.telstra.com 20240508
source:         RADB
notify:         irr@team.telstra.com
tech-c:         TI54-AP
