% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15704'

% Abuse contact for 'AS15704' is 'abuse.es@masorange.es'

aut-num:        AS15704
as-name:        AS15704
org:            ORG-PTS1-RIPE
remarks:        ---- Import policies: -------
import:         from AS174 accept ANY
import:         from AS2914 accept ANY
import:         from AS8220 accept ANY
import:         from AS3320 accept ANY
import:         from AS3549 accept ANY
import:         from AS8928 accept ANY
import:         from AS3356 accept ANY
import:         from AS6939 accept ANY
import:         from AS5580 accept ANY
import:         from AS43531 accept ANY
import:         from AS12321 accept AS-IBERCOMTELECOM
import:         from AS12338 accept ANY
import:         from AS12521 accept AS-NOVA
import:         from AS13195 accept AS13195
import:         from AS15915 accept AS15915
import:         from AS16206 accept AS-ABRARED
import:         from AS25487 accept AS25487
import:         from AS29337 accept AS29337
import:         from AS29544 accept AS29544
import:         from AS37508 accept AS37508
import:         from AS39398 accept AS39398
import:         from AS41368 accept AS41368
import:         from AS41558 accept AS41558
import:         from AS42386 accept AS42386
import:         from AS42493 accept AS42493
import:         from AS42666 accept AS42666
import:         from AS42820 accept AS42820
import:         from AS43833 accept AS43833
import:         from AS44707 accept AS44707
import:         from AS47683 accept AS47683
import:         from AS48427 accept AS-VISOVISION
import:         from AS51151 accept AS51151
import:         from AS52037 accept AS52037
import:         from AS52122 accept AS52122
import:         from AS56909 accept AS56909
import:         from AS56986 accept AS56986
import:         from AS56989 accept AS56989
import:         from AS57074 accept AS57074
import:         from AS57140 accept AS57140
import:         from AS59631 accept AS59631
import:         from AS60203 accept AS60203
import:         from AS60508 accept AS60508
import:         from AS60711 accept AS60711
import:         from AS60807 accept AS60807
import:         from AS60987 accept AS60987
import:         from AS198144 accept AS198144
import:         from AS198404 accept AS198404
import:         from AS198885 accept AS198885
import:         from AS198968 accept AS198968
import:         from AS199226 accept AS199226
import:         from AS199343 accept AS199343
import:         from AS199435 accept AS199435
import:         from AS200030 accept AS200030
import:         from AS200387 accept AS200387
import:         from AS200434 accept AS200434
import:         from AS200811 accept AS200811
import:         from AS201234 accept AS201234
import:         from AS201746 accept AS201746
import:         from AS202158 accept AS202158
import:         from AS202421 accept AS202421
import:         from AS202583 accept AS202583
import:         from AS202766 accept AS202766
import:         from AS202814 accept AS202814
import:         from AS202829 accept AS202829
import:         from AS203161 accept AS203161
import:         from AS203499 accept AS203499
import:         from AS203600 accept AS203600
import:         from AS203709 accept AS203709
import:         from AS204004 accept AS204004
import:         from AS204234 accept AS204234
import:         from AS204817 accept AS204817
import:         from AS205223 accept AS205223
import:         from AS205827 accept AS205827
import:         from AS205898 accept AS205898
import:         from AS206487 accept AS206487
import:         from AS206602 accept AS206602
import:         from AS206702 accept AS206702
import:         from AS206757 accept AS206757
import:         from AS206830 accept AS206830
import:         from AS206866 accept AS206866
import:         from AS207030 accept AS207030
import:         from AS207136 accept AS207136
import:         from AS207286 accept AS207286
import:         from AS207628 accept AS207628
import:         from AS208288 accept AS208288
import:         from AS209535 accept AS209535
import:         from AS209803 accept AS209803
import:         from AS209923 accept AS209923
import:         from AS211974 accept AS211974
import:         from AS212866 accept AS212866
import:         from AS216371 accept AS216371
import:         from AS328997 accept AS328997
import:         from AS329048 accept AS329048
import:         from AS329119 accept AS329119
remarks:        ---- at ESPANIX accept: ------
import:         from AS766 accept AS-REDIRIS
import:         from AS3262 accept AS-SARENET
import:         from AS3324 accept AS-3324-FUJITSU-SPAIN
import:         from AS6739 accept AS-ONO-UPS
