
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       606
ASName:         SCHAT-AS
ASHandle:       AS606
RegDate:        2014-03-11
Updated:        2014-03-11    
Ref:            https://rdap.arin.net/registry/autnum/606


OrgName:        schat.net
OrgId:          SCHAT
Address:        536 N Main Street
City:           Bishop
StateProv:      CA
PostalCode:     93514
Country:        US
RegDate:        2013-08-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SCHAT


OrgTechHandle: SCHAT12-ARIN
OrgTechName:   schat, aaron 
OrgTechPhone:  +1-760-873-4377 
OrgTechEmail:  schat@schat.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHAT12-ARIN

OrgAbuseHandle: SCHAT12-ARIN
OrgAbuseName:   schat, aaron 
OrgAbusePhone:  +1-760-873-4377 
OrgAbuseEmail:  schat@schat.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHAT12-ARIN

OrgNOCHandle: SCHAT12-ARIN
OrgNOCName:   schat, aaron 
OrgNOCPhone:  +1-760-873-4377 
OrgNOCEmail:  schat@schat.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCHAT12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


