% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6786'

% Abuse contact for 'AS6786' is 'network-abuse@cronon.net'

aut-num:        AS6786
as-name:        CRONON-BERLIN-AS
org:            ORG-CA1679-RIPE
remarks:        Cronon GmbH
remarks:        Otto-Ostrowski-Str. 7
remarks:        D-10249 Berlin
remarks:        Germany
remarks:        =========================================================
remarks:        upstream providers:
remarks:        ---------------------------------------------------------
remarks:        STRATO AG
import:         from AS6724 accept ANY
export:         to AS6724 announce AS-CRONON-BERLIN
mp-import:      afi ipv6.unicast from AS6724 accept ANY
mp-export:      afi ipv6.unicast to AS6724 announce AS-CRONON-BERLIN
remarks:        =========================================================
remarks:        transit customers:
remarks:        ---------------------------------------------------------
remarks:        Xantaro Holding GmbH
import:         from AS203520 accept AS203520
export:         to AS203520 announce ANY
mp-import:      afi ipv6.unicast from AS203520 accept AS203520
mp-export:      afi ipv6.unicast to AS203520 announce ANY
remarks:        =========================================================
admin-c:        CRC-RIPE
tech-c:         CRC-RIPE
remarks:        was H/S/D/ Consult EDV Beratungsgesellschaft mbH, Berlin
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRONON-MNT
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS6724
created:        1970-01-01T00:00:00Z
last-modified:  2022-10-31T14:08:39Z
source:         RIPE

organisation:   ORG-CA1679-RIPE
org-name:       Cronon GmbH
country:        DE
org-type:       LIR
address:        Otto-Ostrowski-Strasse 7
address:        10249
address:        Berlin
address:        GERMANY
phone:          +49 30 39802 -0
admin-c:        CRC-RIPE
tech-c:         CRC-RIPE
abuse-c:        CRC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CRONON-MNT
mnt-ref:        STRATO-RZG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CRONON-MNT
created:        2016-06-14T07:01:21Z
last-modified:  2022-05-06T11:38:24Z
source:         RIPE # Filtered
fax-no:         +49 30 39802-222

role:           RIPE contact Cronon GmbH
address:        Cronon GmbH
address:        Otto-Ostrowski-Str. 7
address:        D-10249 Berlin
address:        Germany
phone:          +49 30 39802-0
abuse-mailbox:  network-abuse@cronon.net
admin-c:        BS13076-RIPE
tech-c:         AK22580-RIPE
nic-hdl:        CRC-RIPE
remarks:        ************************************************************
remarks:        * Please send abuse complaints to network-abuse@cronon.net *
remarks:        * Abuse reports to other e-mail addresses will be ignored. *
remarks:        ************************************************************
mnt-by:         CRONON-MNT
created:        2010-01-15T08:35:32Z
last-modified:  2023-05-25T13:18:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.169.4.0/24
origin:         AS6786
mnt-by:         AS15506-MNT
created:        2022-11-11T10:19:07Z
last-modified:  2022-11-11T10:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.169.7.0/24
origin:         AS6786
mnt-by:         AS15506-MNT
created:        2022-11-11T10:20:43Z
last-modified:  2022-11-11T10:20:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
