% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21338'

% Abuse contact for 'AS21338' is 'abuse@ip.datagroup.ua'

aut-num:        AS21338
as-name:        NORD-VOSTOK-AS
org:            ORG-DL9-RIPE
import:         from AS3326 action pref=100; accept ANY
import:         from AS21148 action pref=100; accept ANY
export:         to AS3326 announce AS21338
export:         to AS21148 announce AS21338
default:        to AS3326 action pref=100; networks ANY
admin-c:        DCOM-RIPE
tech-c:         DCOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATACOM-NOC
created:        2001-12-13T14:50:27Z
last-modified:  2019-12-04T11:17:29Z
source:         RIPE

organisation:   ORG-DL9-RIPE
org-name:       PRIVATE JOINT STOCK COMPANY "DATAGROUP"
country:        UA
org-type:       LIR
address:        31-33 Brodskikh Sim'i str
address:        03057
address:        Kyiv
address:        UKRAINE
phone:          +380 44 5380008
phone:          +380577660000
fax-no:         +380 44 5380007
admin-c:        QBRO-RIPE
admin-c:        IGNT-RIPE
admin-c:        SQV-RIPE
admin-c:        CRF-RIPE
abuse-c:        DCOM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATACOM-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATACOM-NOC
created:        2004-04-17T12:08:50Z
last-modified:  2025-06-04T08:14:28Z
source:         RIPE # Filtered

role:           DATACOM NOC
address:        PJSC DATAGROUP
address:        Smolenskaya str., 31-33
address:        03005 Kiyv
address:        Ukraine
remarks:        http://www.datagroup.ua
abuse-mailbox:  abuse@ip.datagroup.ua
remarks:        in case of abuse please contact: abuse@ip.datagroup.ua
remarks:        for operational issues please contact: noc@datagroup.ua
admin-c:        CRF-RIPE
admin-c:        SQV-RIPE
admin-c:        IGNT-RIPE
admin-c:        QBRO-RIPE
tech-c:         CRF-RIPE
tech-c:         SQV-RIPE
tech-c:         IGNT-RIPE
tech-c:         QBRO-RIPE
nic-hdl:        DCOM-RIPE
mnt-by:         DATACOM-NOC
created:        2002-07-02T08:26:20Z
last-modified:  2025-06-04T08:14:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


