
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11864
ASName:         VISTO-IT-1
ASHandle:       AS11864
RegDate:        1999-01-21
Updated:        2017-07-24    
Ref:            https://rdap.arin.net/registry/autnum/11864


OrgName:        BlackBerry Limited
OrgId:          RIM
Address:        2200 University Avenue East
City:           Waterloo
StateProv:      ON
PostalCode:     N2K 0A7
Country:        CA
RegDate:        1996-01-16
Updated:        2018-11-22
Ref:            https://rdap.arin.net/registry/entity/RIM


OrgAbuseHandle: ABUSE1462-ARIN
OrgAbuseName:   Abuse Complaints
OrgAbusePhone:  +1-519-888-7465 
OrgAbuseEmail:  abuse@blackberry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1462-ARIN

OrgTechHandle: IPADM262-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-519-888-7465 
OrgTechEmail:  ipadmin@blackberry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM262-ARIN

OrgNOCHandle: BNA54-ARIN
OrgNOCName:   BlackBerry Network Analysts
OrgNOCPhone:  +1-519-597-5580 
OrgNOCEmail:  bbdna@blackberry.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BNA54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.150.4.0/24
descr:          PNAP-SFJ Visto
origin:         AS11864
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020924
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.150.7.0/24
descr:          PNAP-SFJ Visto
origin:         AS11864
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020924
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.77.11.0/24
descr:          PNAP-SFJ Visto
origin:         AS11864
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020924
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.79.140.0/24
descr:          PNAP-SFJ
                visto
origin:         AS11864
mnt-by:         MAINT-AS1828
changed:        olander@internap.com 19990817
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


