
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15222
ASName:         GRACE-CLOUD-NET
ASHandle:       AS15222
RegDate:        2023-09-07
Updated:        2023-09-07    
Ref:            https://rdap.arin.net/registry/autnum/15222


OrgName:        Grace International Inc.
OrgId:          GI-627
Address:        1110 N West End Blvd
City:           Quakertown
StateProv:      PA
PostalCode:     18951
Country:        US
RegDate:        2023-08-25
Updated:        2023-09-14
Ref:            https://rdap.arin.net/registry/entity/GI-627


OrgDNSHandle: LEONE635-ARIN
OrgDNSName:   Leone, Michael 
OrgDNSPhone:  +1-215-536-0100 
OrgDNSEmail:  domains@gracecomputers.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LEONE635-ARIN

OrgRoutingHandle: LEONE635-ARIN
OrgRoutingName:   Leone, Michael 
OrgRoutingPhone:  +1-215-536-0100 
OrgRoutingEmail:  domains@gracecomputers.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LEONE635-ARIN

OrgAbuseHandle: LEONE635-ARIN
OrgAbuseName:   Leone, Michael 
OrgAbusePhone:  +1-215-536-0100 
OrgAbuseEmail:  domains@gracecomputers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEONE635-ARIN

OrgTechHandle: LEONE635-ARIN
OrgTechName:   Leone, Michael 
OrgTechPhone:  +1-215-536-0100 
OrgTechEmail:  domains@gracecomputers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEONE635-ARIN

OrgNOCHandle: LEONE635-ARIN
OrgNOCName:   Leone, Michael 
OrgNOCPhone:  +1-215-536-0100 
OrgNOCEmail:  domains@gracecomputers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEONE635-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.184.0/24
descr:          Grace Computers
origin:         AS15222
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20240813
source:         RADB
last-modified:  2024-08-13T12:30:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa26::/40
descr:          Grace Computers
origin:         AS15222
mnt-by:         MAINT-AS27506
changed:        anthony.dandrade@crowncastle.com 20240813
source:         RADB
last-modified:  2024-08-13T12:30:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


