
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11233
ASName:         GORGE-NETWORKS
ASHandle:       AS11233
RegDate:        1998-05-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11233


OrgName:        Gorge Networks LLC
OrgId:          GRGE
Address:        616 Industrial Ste. 401
City:           Hood River
StateProv:      OR
PostalCode:     97031
Country:        US
RegDate:        1998-05-26
Updated:        2024-04-11
Ref:            https://rdap.arin.net/registry/entity/GRGE


OrgAbuseHandle: NETAD59-ARIN
OrgAbuseName:   Netadmin Team
OrgAbusePhone:  +1-541-386-8300 
OrgAbuseEmail:  netadmin@bluemountainnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD59-ARIN

OrgTechHandle: NETAD59-ARIN
OrgTechName:   Netadmin Team
OrgTechPhone:  +1-541-386-8300 
OrgTechEmail:  netadmin@bluemountainnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD59-ARIN

RTechHandle: ZG45-ARIN
RTechName:   Gorge Networks
RTechPhone:  +1-541-386-8300 
RTechEmail:  netadmin@corp.gorge.net
RTechRef:    https://rdap.arin.net/registry/entity/ZG45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.85.28.0/22
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:43 GMT
source:         RADB
last-modified:  2024-11-01T02:43:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.228.16.0/20
origin:         AS11233
descr:          616 Industrial Ste. 401
                Hood River OR 97031
                United States
member-of:      RS-BMN-OWNED
admin-c:        NETAD59-ARIN
tech-c:         NETAD59-ARIN
mnt-by:         MNT-GRGE
created:        2024-02-11T04:19:20Z
last-modified:  2024-02-13T17:58:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.228.16.0/20
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:45 GMT
source:         RADB
last-modified:  2024-11-01T02:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.98.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:35:21Z
last-modified:  2024-11-04T17:35:21Z
source:         ARIN
rpki-ov-state:  valid

route:          69.1.107.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:35:40Z
last-modified:  2024-11-04T17:35:40Z
source:         ARIN
rpki-ov-state:  valid

route:          69.1.108.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:35:56Z
last-modified:  2024-11-04T17:35:56Z
source:         ARIN
rpki-ov-state:  valid

route:          69.1.124.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:22:12Z
last-modified:  2024-11-04T17:22:12Z
source:         ARIN
rpki-ov-state:  valid

route:          69.1.126.0/24
origin:         AS11233
descr:          LS Networks
admin-c:        KEELI34-ARIN
tech-c:         IPTEC13-ARIN
tech-c:         KEELI34-ARIN
tech-c:         NOC2296-ARIN
mnt-by:         MNT-LSNET-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T17:36:12Z
last-modified:  2024-11-04T17:36:12Z
source:         ARIN
rpki-ov-state:  valid

route:          69.59.194.0/24
origin:         AS11233
descr:          Proxy Route-Object for Blue Mountain Networks
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20241101 # 02:53 GMT
source:         RADB
last-modified:  2024-11-01T02:53:52Z
