
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21628
ASName:         TWRS-SEA
ASHandle:       AS21628
RegDate:        2006-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21628


OrgName:        Towerstream I, Inc.
OrgId:          TOWER-20
Address:        55 Hammerlund Way
Address:        TECH II
City:           Middletown
StateProv:      RI
PostalCode:     02842
Country:        US
RegDate:        2007-05-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TOWER-20


OrgAbuseHandle: ZC208-ARIN
OrgAbuseName:   Towerstream Corporation
OrgAbusePhone:  +1-401-608-8241 
OrgAbuseEmail:  ipadmin@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgNOCHandle: ZC208-ARIN
OrgNOCName:   Towerstream Corporation
OrgNOCPhone:  +1-401-608-8241 
OrgNOCEmail:  ipadmin@towerstream.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgAbuseHandle: ABUSE615-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-401-848-5848 
OrgAbuseEmail:  abuse@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE615-ARIN

OrgTechHandle: ZC208-ARIN
OrgTechName:   Towerstream Corporation
OrgTechPhone:  +1-401-608-8241 
OrgTechEmail:  ipadmin@towerstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RTechHandle: ZC208-ARIN
RTechName:   Towerstream Corporation
RTechPhone:  +1-401-608-8241 
RTechEmail:  ipadmin@towerstream.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RAbuseHandle: ABUSE615-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +1-401-848-5848 
RAbuseEmail:  abuse@towerstream.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE615-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.104.70.0/24
descr:          Towerstream Corp
origin:         AS21628
remarks:        EDELMAN PROXY REGISTRATION
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20080625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.17.245.0/24
descr:          Towerstream Corp
origin:         AS21628
remarks:        TOWERSTREAM NON PORTABLE IP
remarks:        =20
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20140425
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.105.198.0/24
descr:          Towerstream Corp
origin:         AS21628
remarks:        WIDEVINE PROXY REGISTRATION
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20080625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.212.128.0/20
descr:          Spectrum Networks Proxy registration
origin:         AS21628
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080603  #18:27:17Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.212.128.0/20
descr:          Towerstream Corp
remarks:        TOWERSTREAM IP
origin:         AS21628
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20080625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.79.0.0/16
descr:          Towerstream Corp
origin:         AS21628
remarks:        Childrens Hospital and Regional Medical Center PROXY
remarks:        REGISTRATION
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20090215
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.56.26.0/23
descr:          Towerstream Corp
origin:         AS21628
remarks:        TOWERSTREAM NON PORTABLE IP
remarks:        PROXY REGISTRATION TOMMY-BAHAMA
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20131206
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.224.0/23
descr:          Towerstream Corp
origin:         AS21628
remarks:        AQUENT PROXY REGISTRATION
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20080625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.3.0/24
descr:          Towerstream Corp
origin:         AS21628
remarks:        Razorfish PROXY
remarks:        REGISTRATION
notify:         clane@towerstream.com
mnt-by:         TWER-MNT
changed:        clane@towerstream.com 20090406
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:f400:3::/48
descr:          Spectrum Networks proxy registration
origin:         AS21628
mnt-by:         MAINT-AS11404
changed:        phil@spectrumnet.us 20110512  #18:03:55Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
