
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       81
ASName:         NCREN
ASHandle:       AS81
RegDate:        1986-08-07
Updated:        2021-06-29    
Ref:            https://rdap.arin.net/registry/autnum/81


OrgName:        MCNC
OrgId:          MCNC-Z
Address:        3021 E. Cornwallis Rd
City:           Durham
StateProv:      NC
PostalCode:     27713-2852
Country:        US
RegDate:        2021-06-14
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/MCNC-Z


OrgTechHandle: NH34-ORG-ARIN
OrgTechName:   NCREN Hostmaster
OrgTechPhone:  +1-919-248-1405 
OrgTechEmail:  hostmaster@ncren.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NH34-ORG-ARIN

OrgAbuseHandle: ABUSE3348-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-919-248-4111 
OrgAbuseEmail:  abuse@mcnc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3348-ARIN

OrgTechHandle: NCREN-ARIN
OrgTechName:   NCREN Hostmaster
OrgTechPhone:  +1-919-248-1405 
OrgTechEmail:  hostmaster@ncren.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NCREN-ARIN

RTechHandle: NH34-ORG-ARIN
RTechName:   NCREN Hostmaster
RTechPhone:  +1-919-248-1405 
RTechEmail:  hostmaster@ncren.net
RTechRef:    https://rdap.arin.net/registry/entity/NH34-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.109.0.0/16
descr:          MCNC
origin:         AS81
mnt-by:         NCREN-MNT
changed:        hostmaster@ncren.net 20020919
source:         LEVEL3
rpki-ov-state:  valid

route:          128.109.0.0/16
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:57Z
last-modified:  2023-12-19T17:45:31Z
rpki-ov-state:  valid

route:          128.109.48.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:06Z
last-modified:  2024-11-08T15:05:06Z
rpki-ov-state:  valid

route:          128.109.64.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:07Z
last-modified:  2024-11-08T15:05:07Z
rpki-ov-state:  valid

route:          128.109.86.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:07Z
last-modified:  2024-11-08T15:05:07Z
rpki-ov-state:  valid

route:          128.109.123.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:04Z
last-modified:  2024-11-08T15:05:04Z
rpki-ov-state:  valid

route:          128.109.130.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:04Z
last-modified:  2024-11-08T15:05:04Z
rpki-ov-state:  valid

route:          128.109.131.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:05Z
last-modified:  2024-11-08T15:05:05Z
rpki-ov-state:  valid

route:          128.109.132.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:05Z
last-modified:  2024-11-08T15:05:05Z
rpki-ov-state:  valid

route:          128.109.137.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:05Z
last-modified:  2024-11-08T15:05:05Z
rpki-ov-state:  valid

route:          128.109.139.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:05Z
last-modified:  2024-11-08T15:05:05Z
rpki-ov-state:  valid

route:          128.109.177.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:06Z
last-modified:  2024-11-08T15:05:06Z
rpki-ov-state:  valid

route:          128.109.178.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:06Z
last-modified:  2024-11-08T15:05:06Z
rpki-ov-state:  valid

route:          128.109.193.0/24
descr:          Autogenerated route object
origin:         AS81
remarks:        Contained within the NCREN block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2024-11-08T15:05:06Z
last-modified:  2024-11-08T15:05:06Z
rpki-ov-state:  valid

route:          149.168.0.0/16
descr:          MCNC
origin:         AS81
mnt-by:         NCREN-MNT
changed:        hostmaster@ncren.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.2.0.0/15
descr:          MCNC
origin:         AS81
mnt-by:         NCREN-MNT
changed:        hostmaster@ncren.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.0.0/16
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20231219
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2023-12-19T17:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.100.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20240304
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2024-03-04T22:22:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.4.101.0/24
descr:          Autogenerated route object for transit customer
origin:         AS81
remarks:        Contained within the UNCECS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
notify:         hostmaster@ncren.net
changed:        irr@mcnc.org 20240304
mnt-by:         MAINT-AS81
source:         RADB
last-modified:  2024-03-04T22:22:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

