
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7343
ASName:         VISA-INTERACTIVE
ASHandle:       AS7343
RegDate:        1996-11-13
Updated:        1996-11-13    
Ref:            https://rdap.arin.net/registry/autnum/7343


OrgName:        Visa Interactive
OrgId:          VISAIN-3
Address:        13100 Worldgate Dr.
City:           Herndon
StateProv:      VA
PostalCode:     20172
Country:        US
RegDate:        1996-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VISAIN-3


OrgTechHandle: DFB-ARIN
OrgTechName:   Beringer, David F.
OrgTechPhone:  +1-703-742-5055 
OrgTechEmail:  daveb@interactive.visa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DFB-ARIN

OrgAbuseHandle: DFB-ARIN
OrgAbuseName:   Beringer, David F.
OrgAbusePhone:  +1-703-742-5055 
OrgAbuseEmail:  daveb@interactive.visa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DFB-ARIN

RTechHandle: DFB-ARIN
RTechName:   Beringer, David F.
RTechPhone:  +1-703-742-5055 
RTechEmail:  daveb@interactive.visa.com
RTechRef:    https://rdap.arin.net/registry/entity/DFB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


