
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       234
ASName:         NETHER-RESEARCH
ASHandle:       AS234
RegDate:        1996-07-01
Updated:        2022-04-29    
Ref:            https://rdap.arin.net/registry/autnum/234


OrgName:        Nether.Net
OrgId:          NETHER-2
Address:        8285 Reese Lane
City:           Ann Arbor
StateProv:      MI
PostalCode:     48103
Country:        US
RegDate:        2000-05-17
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/NETHER-2


OrgAbuseHandle: JM568-ARIN
OrgAbuseName:   Mauch, Jared 
OrgAbusePhone:  +1-734-332-7948 
OrgAbuseEmail:  jared@puck.nether.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM568-ARIN

OrgTechHandle: JM568-ARIN
OrgTechName:   Mauch, Jared 
OrgTechPhone:  +1-734-332-7948 
OrgTechEmail:  jared@puck.nether.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM568-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


