
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6167
ASName:         CELLCO-PART
ASHandle:       AS6167
RegDate:        2001-09-04
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/6167



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.40.0.0/13
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.40.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.41.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.42.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.43.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.44.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.45.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.46.0.0/17
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.46.128.0/17
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.47.0.0/17
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.47.128.0/17
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.54.0.0/15
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.58.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          63.62.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.174.0.0/16
descr:          Verizon Wireless Inc.
origin:         AS6167
mnt-by:         AS6167-MNT
changed:        art.sussman@verizonwireless.com 20060816
source:         LEVEL3
rpki-ov-state:  valid

route:          66.174.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          69.78.0.0/16
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          69.78.0.0/16
descr:          Verizon Wireless Inc.
origin:         AS6167
mnt-by:         AS6167-MNT
changed:        art.sussman@verizonwireless.com 20060816
source:         LEVEL3
rpki-ov-state:  valid

route:          69.82.0.0/15
descr:          Verizon Wireless Inc.
origin:         AS6167
mnt-by:         AS6167-MNT
changed:        art.sussman@verizonwireless.com 20060816
source:         LEVEL3
rpki-ov-state:  valid

route:          69.82.0.0/15
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          70.192.0.0/11
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          70.192.0.0/11
descr:          Verizon Wireless Inc.
origin:         AS6167
mnt-by:         AS6167-MNT
changed:        angela.barentine@level3.com 20120521
source:         LEVEL3
rpki-ov-state:  valid

route:          72.96.0.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.8.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.16.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.24.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.28.0/22
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.32.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.40.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.48.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.56.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.64.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.72.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.80.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.88.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.96.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.104.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.112.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.114.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.116.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.118.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.120.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.128.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.136.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.144.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.152.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.160.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.168.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
last-modified:  2025-04-23T18:18:12Z
source:         ARIN
rpki-ov-state:  valid

route:          72.96.170.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:18:12Z
