% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5436'

% Abuse contact for 'AS5436' is 'ripe-dbm@ccns.computacenter.com'

aut-num:        AS5436
as-name:        COMPUTACENTER-FRANCE
descr:          Computacenter - Tour Ariane
descr:          5 place de la Pyramide
descr:          92088 Paris La D?fense Cedex
descr:          France
org:            ORG-CNS49-RIPE
import:         from AS5400 accept ANY
import:         from AS1299 accept ANY
import:         from AS13237 accept ANY
import:         from AS3215 accept ANY
import:         from AS2486 accept AS2486
import:         from AS3291 accept AS-PSINETEU
import:         from AS8228 accept AS-CEGETEL
import:         from AS8975 accept AS-CLARANET
import:         from AS24963 accept AS-YACAST
import:         from AS29402 accept AS29402
import:         from AS29608 accept AS-ABSOLIGHT
import:         from AS29415 accept AS-OVANET
import:         from AS29246 accept AS-ESDS
import:         from AS15826 accept AS15826:RS-ANNOUNCED
import:         from AS29215 accept AS-VCOM
import:         from AS15422 accept AS-PPR
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS29075 accept AS-LOST-OASIS
import:         from AS25593 accept AS25593
import:         from AS16128 accept AS-AGARIK
import:         from AS8304 accept AS8304
import:         from AS21409 accept AS-IKOULA
import:         from AS28855 accept AS-GALACSYS
import:         from AS25345 accept AS25345
import:         from AS12670 accept AS-COMPLETEL
import:         from AS20650 accept AS-OPENWEB
import:         from AS21502 accept AS21502
import:         from AS15703 accept AS-TRUESERVER
import:         from AS24702 accept AS24702
import:         from AS12322 accept AS-PROXAD
import:         from AS4589 accept AS-EASYNET
import:         from AS8784 accept AS-MGN
import:         from AS8677 accept AS8677
import:         from AS12876 accept AS-TISCALIFR
import:         from AS5410 accept AS-T-ONLINEFRANCE
import:         from AS6461 accept AS6461
import:         from AS13273 accept AS-TEASER
import:         from AS8220 accept AS-COLT
import:         from AS15557 accept AS-LDCOMNET
import:         from AS21247 accept AS21247
import:         from AS16276 accept AS16276
import:         from AS15436 accept AS-WITBE
import:         from AS8399 accept AS-ORNIS
import:         from AS13049 accept AS-FRONTIER
import:         from AS20766 accept AS-GITOYEN
import:         from AS13193 accept AS-NERIM
import:         from AS8586 accept AS-REDNET
import:         from AS15403 accept AS-EUROPEASP
import:         from AS29152 accept AS29152
import:         from AS8554 accept AS-TAS
import:         from AS28956 accept AS-TSN
import:         from AS13030 accept AS-INIT7
import:         from AS25358 accept AS-NDSOFTWARE
import:         from AS16211 accept AS16211:RS-ANNOUNCED
import:         from AS20834 accept AS-CALADAN
import:         from AS174 accept AS174
import:         from AS8565 accept AS-BLUEGIX
import:         from AS28877 accept AS-ECGLOBAL
import:         from AS30972 accept AS-CYREALIS
import:         from AS16136 accept AS16136
import:         from AS12989 accept AS-EWEKA
import:         from AS3303 accept AS3303
import:         from AS24776 accept AS-INFOCLIP
import:         from AS25463 accept AS-VIRTUALISP
import:         from AS31235 accept AS31235
export:         to AS5400 announce AS-BTAH
export:         to AS1299 announce AS-BTAH
export:         to AS13237 announce AS-BTAH
export:         to AS3215 announce AS-BTAH
export:         to AS2486 announce AS-BTAH
export:         to AS3291 announce AS-BTAH
export:         to AS8228 announce AS-BTAH
export:         to AS8975 announce AS-BTAH
export:         to AS24963 announce AS-BTAH
export:         to AS29402 announce AS-BTAH
export:         to AS29608 announce AS-BTAH
export:         to AS29415 announce AS-BTAH
export:         to AS29246 announce AS-BTAH
export:         to AS15826 announce AS-BTAH
export:         to AS29215 announce AS-BTAH
export:         to AS15422 announce AS-BTAH
export:         to AS3209 announce AS-BTAH
