
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15103
ASName:         KNOVAAA
ASHandle:       AS15103
RegDate:        2014-03-11
Updated:        2014-03-11    
Ref:            https://rdap.arin.net/registry/autnum/15103


OrgName:        Knovalent, Inc.
OrgId:          KNOVA
Address:        3135 S. State Street
Address:        Suite 300
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2014-02-20
Updated:        2014-02-20
Ref:            https://rdap.arin.net/registry/entity/KNOVA


OrgAbuseHandle: BUSHW-ARIN
OrgAbuseName:   Bushway, Susan 
OrgAbusePhone:  +1-734-996-2754 
OrgAbuseEmail:  Susan.Bushway@knovalent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUSHW-ARIN

OrgNOCHandle: BUSHW-ARIN
OrgNOCName:   Bushway, Susan 
OrgNOCPhone:  +1-734-996-2754 
OrgNOCEmail:  Susan.Bushway@knovalent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BUSHW-ARIN

OrgTechHandle: BUSHW-ARIN
OrgTechName:   Bushway, Susan 
OrgTechPhone:  +1-734-996-2754 
OrgTechEmail:  Susan.Bushway@knovalent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUSHW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


