
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4144
ASName:         INTERGUIDE
ASHandle:       AS4144
RegDate:        1994-12-02
Updated:        1994-12-02    
Ref:            https://rdap.arin.net/registry/autnum/4144


OrgName:        InterGuide Communications
OrgId:          INTERG-44
Address:        320 Miller Avenue
City:           Ann Arbor
StateProv:      MI
PostalCode:     48103
Country:        US
RegDate:        1994-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERG-44


OrgAbuseHandle: OSM1-ARIN
OrgAbuseName:   Medd, Owen Scott
OrgAbusePhone:  +1-313-922-0105 
OrgAbuseEmail:  osm@interguide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OSM1-ARIN

OrgTechHandle: OSM1-ARIN
OrgTechName:   Medd, Owen Scott
OrgTechPhone:  +1-313-922-0105 
OrgTechEmail:  osm@interguide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OSM1-ARIN

RTechHandle: OSM1-ARIN
RTechName:   Medd, Owen Scott
RTechPhone:  +1-313-922-0105 
RTechEmail:  osm@interguide.com
RTechRef:    https://rdap.arin.net/registry/entity/OSM1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


