
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11863
ASName:         PLU
ASHandle:       AS11863
RegDate:        1999-01-21
Updated:        2015-05-12    
Ref:            https://rdap.arin.net/registry/autnum/11863


OrgName:        Pacific Lutheran University
OrgId:          PLU-1
Address:        Information & Technology Services
Address:        12180 Park Avenue S
City:           Tacoma
StateProv:      WA
PostalCode:     98447-0003
Country:        US
RegDate:        1991-08-13
Updated:        2020-10-30
Ref:            https://rdap.arin.net/registry/entity/PLU-1


OrgAbuseHandle: NM44-ORG-ARIN
OrgAbuseName:   Network Manager
OrgAbusePhone:  +1-253-535-7525 
OrgAbuseEmail:  netadmin@plu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM44-ORG-ARIN

OrgTechHandle: NM44-ORG-ARIN
OrgTechName:   Network Manager
OrgTechPhone:  +1-253-535-7525 
OrgTechEmail:  netadmin@plu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NM44-ORG-ARIN

RTechHandle: NM44-ORG-ARIN
RTechName:   Network Manager
RTechPhone:  +1-253-535-7525 
RTechEmail:  netadmin@plu.edu
RTechRef:    https://rdap.arin.net/registry/entity/NM44-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.117.0.0/18
descr:          Pacific Lutheran University
origin:         AS11863
mnt-by:         MAINT-AS73
changed:        johngh@uw.edu 20120130
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.117.0.0/20
descr:          Pacific Lutheran University
origin:         AS11863
mnt-by:         MAINT-AS73
changed:        kithc@uw.edu 20250430
source:         RADB
last-modified:  2025-04-30T18:27:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


