
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20436
ASName:         PGTC-COM
ASHandle:       AS20436
RegDate:        2001-05-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20436


OrgName:        Prairie Grove Telephone Co.
OrgId:          PGRV
Address:        PO BOX 1010
City:           Prairie Grove
StateProv:      AR
PostalCode:     72753
Country:        US
RegDate:        1997-07-07
Updated:        2012-07-05
Ref:            https://rdap.arin.net/registry/entity/PGRV


OrgAbuseHandle: ZP100-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-479-846-7200 
OrgAbuseEmail:  jhorvath@pgtc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP100-ARIN

OrgTechHandle: ZP100-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-479-846-7200 
OrgTechEmail:  jhorvath@pgtc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZP100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.4.192.0/20
origin:         AS20436
descr:          JHSN
remarks:        Proxy object for AS20436
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          69.4.192.0/20
origin:         AS20436
descr:          PGTelco_S20
admin-c:        ZP100-ARIN
tech-c:         ZP100-ARIN
mnt-by:         MNT-PGRV
created:        2025-01-03T19:49:51Z
last-modified:  2025-01-03T19:49:51Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.64.0/19
origin:         AS20436
descr:          JHSN
remarks:        Proxy object for AS20436
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          74.51.64.0/19
origin:         AS20436
descr:          PGTelco_S19
admin-c:        ZP100-ARIN
tech-c:         ZP100-ARIN
mnt-by:         MNT-PGRV
created:        2025-01-03T19:51:06Z
last-modified:  2025-01-03T19:51:06Z
source:         ARIN
rpki-ov-state:  valid


