
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18692
ASName:         NEUBERGER
ASHandle:       AS18692
RegDate:        2009-10-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18692


OrgName:        Neuberger Berman
OrgId:          NEUBE
Address:        1290 Avenue of the Americas
City:           New York
StateProv:      NY
PostalCode:     10104
Country:        US
RegDate:        2002-09-25
Updated:        2024-07-08
Ref:            https://rdap.arin.net/registry/entity/NEUBE


OrgTechHandle: DSK36-ARIN
OrgTechName:   Devarashetty, Sai Kumar 
OrgTechPhone:  +1-732-624-1089 
OrgTechEmail:  saikumar.devarashetty@nb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DSK36-ARIN

OrgAbuseHandle: DSK36-ARIN
OrgAbuseName:   Devarashetty, Sai Kumar 
OrgAbusePhone:  +1-732-624-1089 
OrgAbuseEmail:  saikumar.devarashetty@nb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSK36-ARIN

OrgAbuseHandle: ECH72-ARIN
OrgAbuseName:   Cholar, Edward 
OrgAbusePhone:  +1-646-497-4491 
OrgAbuseEmail:  edward.cholar@nb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ECH72-ARIN

OrgTechHandle: ECH72-ARIN
OrgTechName:   Cholar, Edward 
OrgTechPhone:  +1-646-497-4491 
OrgTechEmail:  edward.cholar@nb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ECH72-ARIN

RTechHandle: ECH72-ARIN
RTechName:   Cholar, Edward 
RTechPhone:  +1-646-497-4491 
RTechEmail:  edward.cholar@nb.com
RTechRef:    https://rdap.arin.net/registry/entity/ECH72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.126.0/23
descr:          PNAP-NYM neuberger
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120713
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.190.81.0/24
descr:          PNAP-LON neuberger
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250212
source:         RADB
last-modified:  2025-02-13T00:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.212.0/23
descr:          PNAP-NYM neuberger-5
origin:         AS18692
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.212.0/24
descr:          Verizon Internet Services
origin:         AS18692
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20171214
source:         ARIN
