% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9009'

% Abuse contact for 'AS9009' is 'abuse@m247.ro'

aut-num:        AS9009
as-name:        M247
remarks:        ---- LEGAL CONCERNS ----
remarks:        For any legal requests, please send an email to
remarks:        ro-legal@m247.ro for a maximum 48hours response.
remarks:        ---- LEGAL CONCERNS----
remarks:        + IP transit:
remarks:        ---------------------------
import:         from AS174 action community.append(9009:174); accept ANY AND NOT {0.0.0.0/0}
export:         to AS174 announce AS-GBXSCUST-FULL
import:         from AS3549 action community.append(9009:3549); accept ANY AND NOT {0.0.0.0/0}
export:         to AS3549 announce AS-GBXSCUST-FULL
import:         from AS19151 action community.append(9009:19151); accept ANY AND NOT {0.0.0.0/0}
export:         to AS19151 announce AS-GBXSCUST-FULL
import:         from AS3292 action community.append(9009:3292); accept ANY AND NOT {0.0.0.0/0}
export:         to AS3292 announce AS-GBXSCUST-FULL
import:         from AS3257 action community.append(9009:3257); accept ANY AND NOT {0.0.0.0/0}
export:         to AS3257 announce AS-GBXSCUST-FULL
remarks:        + Public peering:
remarks:        ---------------------------
remarks:        - LINX:
remarks:        ---------------------------
import:         from AS-ANY action community.append(9009:100,9009:144,9009:1000); accept ANY AND NOT {0.0.0.0/0}
export:         to AS-ANY announce AS-GBXS
remarks:        - Edge-IX:
remarks:        ---------------------------
import:         from AS-ANY action community.append(9009:100,9009:144,9009:1100); accept ANY AND NOT {0.0.0.0/0}
export:         to AS-ANY announce AS-GBXS
remarks:        - AMS-IX:
remarks:        ---------------------------
import:         from AS-ANY action community.append(9009:100,9009:131,9009:2000); accept ANY AND NOT {0.0.0.0/0}
export:         to AS-ANY announce AS-GBXS
remarks:        - DE-CIX:
remarks:        ---------------------------
import:         from AS-ANY action community.append(9009:100,9009:149,9009:3000); accept ANY AND NOT {0.0.0.0/0}
export:         to AS-ANY announce AS-GBXS
remarks:        - IXManchester:
remarks:        ---------------------------
remarks:        from AS-ANY action community.append(9009:100,9009:144,9009:5000);
remarks:        to AS-ANY announce AS-GBXS
remarks:        ----------------------------
remarks:        Globalaxs Communications operates a strict BGP policy. For more information you can
remarks:        consult: http://www.as9009.net
remarks:        Globalaxs Communications will not accept or advertise prefixes longer than /24.
remarks:        A detailed view of Globalaxs Communications points of presence can be found at: http://as9009.peeringdb.com
remarks:        ----------------------------
org:            ORG-MES6-RIPE
admin-c:        ME5262-RIPE
tech-c:         ME5262-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         M247-EU-MNT
created:        2011-04-11T14:23:28Z
last-modified:  2023-03-15T12:03:33Z
source:         RIPE # Filtered

organisation:   ORG-MES6-RIPE
org-name:       M247 Europe SRL
country:        RO
org-type:       LIR
address:        11B Sos. Fabrica de Glucoza, 1st floor District 2
address:        020331
address:        Bucharest
address:        ROMANIA
phone:          +4 031 080 0700
abuse-c:        ME5262-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        M247-EU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         M247-EU-MNT
created:        2014-01-06T11:23:03Z
last-modified:  2021-08-18T08:33:50Z
source:         RIPE # Filtered

role:           M247 Europe
address:        Sos. Fabrica de Glucoza, Nr 11B
address:        etaj 1, Sector 2, Bucuresti Romania
admin-c:        PP13161-RIPE
tech-c:         MP26073-RIPE
abuse-mailbox:  abuse@m247.ro
nic-hdl:        ME5262-RIPE
mnt-by:         M247-EU-MNT
created:        2014-01-13T12:11:34Z
