% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8604'

% Abuse contact for 'AS8604' is 'abuse@almasnet.ir'

aut-num:        AS8604
as-name:        DWCI-CORE-BACKBONE-NL
org:            ORG-PAPC1-RIPE
descr:          NL-new
admin-c:        MK17520-RIPE
tech-c:         MK17520-RIPE
status:         ASSIGNED
import:         from as52209 accept ANY
import:         from as60976 accept ANY
import:         from as34918 accept ANY
import:         from as52209 accept ANY
import:         from as50673 accept ANY
import:         from as56687 accept ANY
export:         to as34918 announce AS8604
export:         to as60976 announce AS8604
export:         to as51818 announce AS8604
export:         to as56687 announce AS8604
export:         to as52209 announce AS8604
export:         to as50673 announce AS8604
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         wcd
created:        2015-10-14T10:59:32Z
last-modified:  2024-02-11T16:47:04Z
source:         RIPE

organisation:   ORG-PAPC1-RIPE
org-name:       Pardazeshgaran Almas Pasargad Co. Pjs
country:        IR
org-type:       LIR
address:        Unit 1-Plaque 1-Southern rahmanian-Saghdoosh-Pasdaran
address:        1665746671
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982636106051
admin-c:        AS38065-RIPE
tech-c:         AS38065-RIPE
abuse-c:        AR37810-RIPE
mnt-ref:        Almasnet-MNT
mnt-by:         Almasnet-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2016-09-30T14:23:28Z
last-modified:  2020-12-28T19:59:16Z
source:         RIPE # Filtered

person:         DWCI NET
address:        no 808 mak shahriar brian merdiani burdubai alkhaleej tejari ,dubai, UAE
phone:          +971523326424
nic-hdl:        MK17520-RIPE
mnt-by:         wcd
created:        2015-01-27T10:15:09Z
last-modified:  2023-01-25T14:45:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


