% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6813'

% Abuse contact for 'AS6813' is 'nemesys@telefonica.es'

aut-num:        AS6813
org:            ORG-TDE1-RIPE
as-name:        FLEXNET
descr:          Telefonica Soluciones
admin-c:        ETM4-RIPE
tech-c:         ETM4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS3352
created:        2002-05-24T11:31:58Z
last-modified:  2016-04-14T08:57:09Z
source:         RIPE

organisation:   ORG-TDE1-RIPE
org-name:       TELEFONICA DE ESPANA S.A.U.
country:        ES
org-type:       LIR
address:        C/ Gran Via 28
address:        28013
address:        Madrid
address:        SPAIN
phone:          +34915846842
fax-no:         +34915846842
admin-c:        ATdE1-RIPE
admin-c:        KIX1-RIPE
mnt-ref:        MAINT-AS3352
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS3352
abuse-c:        NSYS2-RIPE
created:        2004-04-17T11:18:22Z
last-modified:  2022-07-11T10:23:09Z
source:         RIPE # Filtered

role:           ES TIC MANAGEMENT
address:        Telefonica Soluciones
address:        Centros de Datos Gestionados
address:        Spain
phone:          +34 913750908
fax-no:         +34 917548739
remarks:        For security related problems,
remarks:        problems relating electronic mail abuse,
remarks:        problems relating DNS servers,
remarks:        or port scanning related problems:
remarks:        cdccomunicaciones@telefonica.com
admin-c:        JPG146-RIPE
tech-c:         JPG146-RIPE
nic-hdl:        ETM4-RIPE
mnt-by:         MAINT-AS3352
created:        1970-01-01T00:00:00Z
last-modified:  2014-04-28T10:33:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.58.201.0/24
descr:          TDETIC
origin:         AS6813
mnt-by:         MAINT-AS3352
created:        2012-11-27T12:32:16Z
last-modified:  2012-11-27T12:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.58.252.0/24
origin:         AS6813
descr:          TIC Tarrasa
mnt-by:         MAINT-AS3352
created:        2023-11-08T10:03:32Z
last-modified:  2023-11-08T10:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.45.26.0/23
descr:          TDETIC
origin:         AS6813
mnt-by:         MAINT-AS3352
created:        2012-11-27T12:34:14Z
last-modified:  2012-11-27T12:37:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.45.156.0/22
descr:          TDETIC
descr:          Telefonica de Espana
origin:         AS6813
mnt-by:         MAINT-AS3352
created:        2012-06-12T10:26:43Z
last-modified:  2012-06-12T10:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
