
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14470
ASName:         FALLSCHURCHVAGOV
ASHandle:       AS14470
RegDate:        2025-02-25
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/14470


OrgName:        CITY OF FALLS CHURCH
OrgId:          CFC-258
Address:        300 PARK AVENUE
City:           FALLS CHURCH
StateProv:      VA
PostalCode:     22046
Country:        US
RegDate:        2024-08-20
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/CFC-258


OrgTechHandle: CFCSU1-ARIN
OrgTechName:   CFCSUPPORT
OrgTechPhone:  +1-703-248-5264 
OrgTechEmail:  usharif@fallschurchva.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CFCSU1-ARIN

OrgDNSHandle: CFCSU1-ARIN
OrgDNSName:   CFCSUPPORT
OrgDNSPhone:  +1-703-248-5264 
OrgDNSEmail:  usharif@fallschurchva.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/CFCSU1-ARIN

OrgRoutingHandle: CFCSU1-ARIN
OrgRoutingName:   CFCSUPPORT
OrgRoutingPhone:  +1-703-248-5264 
OrgRoutingEmail:  usharif@fallschurchva.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CFCSU1-ARIN

OrgAbuseHandle: CFCSU1-ARIN
OrgAbuseName:   CFCSUPPORT
OrgAbusePhone:  +1-703-248-5264 
OrgAbuseEmail:  usharif@fallschurchva.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CFCSU1-ARIN

OrgNOCHandle: CFCSU1-ARIN
OrgNOCName:   CFCSUPPORT
OrgNOCPhone:  +1-703-248-5264 
OrgNOCEmail:  usharif@fallschurchva.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/CFCSU1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


