% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8351'

% Abuse contact for 'AS8351' is 'abuse@p4.net'

aut-num:        AS8351
org:            ORG-PG4-RIPE
as-name:        PLANET-DE
import:         from AS3320 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS3320 action pref=100; accept ANY
import:         from AS3209 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS3209 action pref=100; accept ANY
import:         from AS31027 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS31027 action pref=100; accept ANY
import:         from AS8881 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS8881 action pref=100; accept ANY
import:         from AS47369 action pref=100; accept AS47369
export:         to AS3320 announce AS8351:AS-PLANET
mp-export:      afi ipv6.unicast to AS3320 announce AS8351:AS-PLANET
export:         to AS3209 announce AS8351:AS-PLANET
mp-export:      afi ipv6.unicast to AS3209 announce AS8351:AS-PLANET
export:         to AS31027 announce AS8351:AS-PLANET
mp-export:      afi ipv6.unicast to AS31027 announce AS8351:AS-PLANET
export:         to AS8881 announce AS8351:AS-PLANET
mp-export:      afi ipv6.unicast to AS8881 announce AS8351:AS-PLANET
export:         to AS47369 announce AS8351
admin-c:        AS9-RIPE
tech-c:         ST9251-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLANET-MNT
created:        2002-04-22T15:10:04Z
last-modified:  2024-05-03T19:22:43Z
source:         RIPE # Filtered

organisation:   ORG-PG4-RIPE
org-name:       PLANET IC GmbH
country:        DE
org-type:       LIR
address:        Mettenheimer Strasse 9-15
address:        19061
address:        Schwerin
address:        GERMANY
phone:          +4938530200200
fax-no:         +4938530200190
admin-c:        ST9251-RIPE
admin-c:        AS9-RIPE
abuse-c:        PIN13-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PLANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PLANET-MNT
created:        2004-04-17T11:11:19Z
last-modified:  2020-12-16T12:45:47Z
source:         RIPE # Filtered

person:         Andreas Scher
address:        PLANET IC GmbH
address:        Mettenheimer Strasse 9-15
address:        D-19061 Schwerin
address:        Germany
phone:          +49 385 30 200 200
fax-no:         +49 385 30 200 190
nic-hdl:        AS9-RIPE
mnt-by:         PLANET-MNT
created:        2002-04-05T14:10:37Z
last-modified:  2013-04-26T13:46:47Z
source:         RIPE # Filtered

person:         Stefan Taute
address:        PLANET IC GmbH
address:        Mettenheimer Strasse 9-15
address:        D-19061 Schwerin
address:        Germany
phone:          +49 385 30 200 200
fax-no:         +49 385 30 200 190
nic-hdl:        ST9251-RIPE
mnt-by:         TAUTE-MNT
mnt-by:         PLANET-MNT
created:        2014-06-04T11:39:05Z
last-modified:  2019-07-18T12:21:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.105.137.0/24
descr:          DE-SWRAG-193-105-137-0-24
origin:         AS8351
notify:         guardian@p4.net
mnt-by:         PLANET-MNT
created:        2010-03-05T08:31:56Z
last-modified:  2010-03-05T08:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.59.16.0/23
descr:          DE-PLANET-IC-194-59-16-0-23
origin:         AS8351
