% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20504'

% Abuse contact for 'AS20504' is 'domain-admin@rtl.nl'

aut-num:        AS20504
as-name:        RTL-AS
descr:          Hilversum
org:            ORG-RA12-RIPE
import:         from AS9143 action pref=100; accept AS-BENELUX
import:         from AS24785 action pref=50; accept { 0.0.0.0/0 }
import:         from AS8455 action pref=50; accept { 0.0.0.0/0 }
import:         from AS34215 action pref=100; accept AS-ATINET
import:         from AS6461 action pref=100; accept AS6461
import:         from AS24167 action pref=100; accept AS-ASNET
import:         from AS39792 action pref=100; accept AS-ANDERS-AS
import:         from AS20940 action pref=100; accept AS20940
import:         from AS112 action pref=100; accept AS112
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS6774 action pref=100; accept AS6774
import:         from AS2611 action pref=100; accept AS2611
import:         from AS12859 action pref=100; accept AS-BIT
import:         from AS15435 action pref=100; accept AS-KABELFOON
import:         from AS25596 action pref=100; accept AS-CAMBRIUM
import:         from AS8918 action pref=100; accept AS-CARRIERONE
import:         from AS24642 action pref=100; accept AS-CAVEO
import:         from AS8359 action pref=100; accept AS8359
import:         from AS12871 action pref=100; accept AS12871
import:         from AS25463 action pref=100; accept AS25463
import:         from AS25542 action pref=100; accept AS-DENIT
import:         from AS4589 action pref=100; accept AS4589
import:         from AS9031 action pref=100; accept AS9031
import:         from AS8966 action pref=100; accept AS8966
import:         from AS8468 action pref=100; accept AS8468
import:         from AS5583 action pref=100; accept AS5583
import:         from AS34305 action pref=100; accept AS-EUROACCESS
import:         from AS12322 action pref=100; accept AS-PROXAD
import:         from AS24730 action pref=100; accept AS24730
import:         from AS29263 action pref=100; accept AS-HAAGNET
import:         from AS30094 action pref=100; accept AS30094
import:         from AS15169 action pref=100; accept AS15169
import:         from AS12989 action pref=100; accept AS-HIGHWINDS
import:         from AS6939 action pref=100; accept AS6939
import:         from AS8928 action pref=100; accept AS8928
import:         from AS28836 action pref=100; accept AS-ICSNL
import:         from AS12496 action pref=100; accept AS12496
import:         from AS34141 action pref=100; accept AS-IN2IP
import:         from AS25074 action pref=100; accept AS-INETBONE
import:         from AS20953 action pref=100; accept AS-INFO
import:         from AS13030 action pref=100; accept AS-INIT7
import:         from AS16298 action pref=100; accept AS-INTERBOX
import:         from AS9150 action pref=100; accept AS9150
import:         from AS30913 action pref=100; accept AS-INTERXS
import:         from AS15879 action pref=100; accept AS-IS
import:         from AS35260 action pref=100; accept AS35260
import:         from AS20507 action pref=100; accept AS-INTERNLNET
import:         from AS8954 action pref=100; accept AS8954
import:         from AS20847 action pref=100; accept AS-INTROWEB
import:         from AS30132 action pref=100; accept AS30132
import:         from AS24875 action pref=100; accept AS-ISPSERVICES
import:         from AS34968 action pref=100; accept AS-IUNXI
import:         from AS34655 action pref=100; accept AS-JASMIN
import:         from AS286 action pref=100; accept AS-KQ
import:         from AS13237 action pref=100; accept AS-LNCAMSIX
import:         from AS15600 action pref=100; accept AS-LAN
import:         from AS16265 action pref=100; accept AS-LEASEWEB
import:         from AS20634 action pref=100; accept AS-LIECOMTEL
import:         from AS22822 action pref=100; accept AS-LLNW
import:         from AS3327 action pref=100; accept AS-LINXTELECOM
import:         from AS12902 action pref=100; accept AS-LUNA
import:         from AS13122 action pref=100; accept AS-MANX
import:         from AS8897 action pref=100; accept AS-MISTRAL
import:         from AS25459 action pref=100; accept AS-NEDZONE
import:         from AS13193 action pref=100; accept AS-NERIM
