
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16465
ASName:         ADFITECH-INC
ASHandle:       AS16465
RegDate:        2000-05-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16465


OrgName:        ADFITECH, Inc.
OrgId:          ADFITE
Address:        3001 TECHNOLOGY DR
City:           EDMOND
StateProv:      OK
PostalCode:     73013
Country:        US
RegDate:        2000-04-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADFITE


OrgTechHandle: JD739-ARIN
OrgTechName:   DURRELL, JULIE 
OrgTechPhone:  +1-405-715-8005 
OrgTechEmail:  JD@adfinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JD739-ARIN

OrgAbuseHandle: JD739-ARIN
OrgAbuseName:   DURRELL, JULIE 
OrgAbusePhone:  +1-405-715-8005 
OrgAbuseEmail:  JD@adfinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD739-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


